job_id,job_date,client_id,zip_code,total_price,total_cost,duration_days,payment_status,payment_method,payment_delay_days,review_score,num_services
1,2023-01-01,1,32808,545,70,1,Paid,Zelle,0,5,1
2,2023-01-01,2,32750,1855,740,2,Paid,Card,0,5,1
3,2023-01-03,1,32808,1135,455,2,Paid,Cash,0,1,1
4,2023-01-03,1,32808,365,65,1,Paid,Zelle,0,5,2
5,2023-01-03,3,32746,1180,470,2,Paid,Check,0,5,1
6,2023-01-05,3,32746,225,35,1,Paid,Card,0,4,1
7,2023-01-06,2,32750,385,65,1,Paid,Check,0,5,2
8,2023-01-08,3,32746,85,25,1,Paid,Card,1,3,1
9,2023-01-09,5,32779,1370,260,1,Paid,Cash,0,5,1
10,2023-01-09,6,34786,980,115,1,Paid,Cash,0,5,2
11,2023-01-10,7,32765,360,60,1,Paid,Card,0,4,1
12,2023-01-11,7,32765,1210,345,1,Paid,Zelle,0,5,1
13,2023-01-15,6,34786,1695,260,1,Paid,Zelle,0,5,1
14,2023-01-16,9,32825,1875,750,2,Paid,Zelle,0,5,1
15,2023-01-18,11,32825,455,100,1,Paid,Zelle,0,4,4
16,2023-01-20,6,34786,990,395,2,Paid,Check,1,4,1
17,2023-01-21,9,32825,1460,585,2,Paid,Zelle,0,5,1
18,2023-01-21,5,32779,250,40,1,Paid,Check,0,1,1
19,2023-01-22,13,32836,250,30,1,Paid,Check,0,5,1
20,2023-01-22,1,32808,1270,510,2,Paid,Zelle,0,5,1
21,2023-01-22,2,32750,2240,460,1,Paid,Card,0,5,3
22,2023-01-26,13,32836,2060,825,2,Paid,Card,0,4,1
23,2023-01-27,1,32808,260,40,1,Paid,Cash,0,5,2
24,2023-01-27,3,32746,695,200,1,Paid,Zelle,1,5,1
25,2023-01-28,14,32825,435,100,1,Paid,Zelle,0,5,2
26,2023-01-28,6,34786,225,30,1,Paid,Card,0,5,2
27,2023-01-28,13,32836,250,65,1,Paid,Card,0,5,1
28,2023-01-29,4,32836,935,190,1,Paid,Check,0,5,1
29,2023-01-30,8,32825,185,30,1,Paid,Zelle,0,5,2
30,2023-01-31,18,32789,1745,700,2,Paid,Check,0,5,1
31,2023-01-31,1,32808,125,20,1,Paid,Zelle,0,5,1
32,2023-02-02,2,32750,550,120,1,Paid,Zelle,0,5,3
33,2023-02-02,22,32707,225,55,1,Paid,Zelle,0,4,1
34,2023-02-03,12,32825,500,125,1,Paid,Zelle,0,5,1
35,2023-02-04,18,32789,105,20,1,Paid,Card,0,4,1
36,2023-02-06,24,32779,60,15,1,Paid,Check,0,5,1
37,2023-02-06,4,32836,465,60,1,Paid,Card,1,5,2
38,2023-02-07,9,32825,900,360,2,Paid,Cash,0,4,1
39,2023-02-08,25,32808,2230,375,1,Paid,Cash,1,5,3
40,2023-02-09,1,32808,225,35,1,Paid,Zelle,0,5,1
41,2023-02-09,11,32825,1810,725,2,Paid,Cash,0,5,1
42,2023-02-09,6,34786,2450,980,2,Paid,Card,0,1,1
43,2023-02-10,1,32808,2020,810,2,Paid,Zelle,0,5,1
44,2023-02-11,23,32746,295,85,1,Paid,Check,0,4,1
45,2023-02-11,29,32792,335,40,1,Paid,Check,0,5,2
46,2023-02-11,34,32746,225,25,1,Paid,Check,0,5,1
47,2023-02-13,23,32746,100,25,1,Paid,Check,0,5,1
48,2023-02-13,32,32765,70,10,1,Paid,Zelle,1,4,1
49,2023-02-14,4,32836,1690,265,1,Paid,Zelle,0,5,2
50,2023-02-14,23,32746,320,90,1,Paid,Card,0,5,2
51,2023-02-14,38,32808,2560,515,1,Paid,Zelle,0,4,2
52,2023-02-16,5,32779,250,55,1,Paid,Card,0,5,1
53,2023-02-18,35,32779,1810,515,1,Paid,Check,0,5,3
54,2023-02-18,9,32825,110,20,1,Paid,Zelle,0,4,1
55,2023-02-18,5,32779,1045,155,1,Paid,Card,0,5,2
56,2023-02-19,32,32765,1670,235,1,Paid,Zelle,0,5,2
57,2023-02-19,24,32779,100,30,1,Paid,Check,0,2,1
58,2023-02-20,43,34786,1615,350,1,Paid,Check,0,4,3
59,2023-02-20,44,32750,1695,405,1,Paid,Zelle,0,5,2
60,2023-02-20,3,32746,430,95,1,Paid,Card,0,5,3
61,2023-02-22,10,32789,485,80,1,Paid,Cash,0,5,3
62,2023-02-24,28,32836,435,55,1,Paid,Check,0,5,2
63,2023-02-24,39,32746,3315,1325,2,Paid,Card,1,4,1
64,2023-02-25,45,32779,2065,385,1,Paid,Card,0,4,4
65,2023-02-25,22,32707,330,50,1,Paid,Zelle,0,5,2
66,2023-02-25,44,32750,70,15,1,Paid,Zelle,0,4,1
67,2023-02-26,35,32779,570,140,1,Paid,Check,0,4,2
68,2023-02-26,34,32746,2215,260,1,Paid,Zelle,0,5,4
69,2023-02-27,15,32825,335,65,1,Paid,Cash,0,5,1
70,2023-02-27,6,34786,250,45,1,Paid,Card,0,5,1
71,2023-02-28,18,32789,155,15,1,Paid,Check,0,4,1
72,2023-03-01,50,32714,375,65,1,Paid,Zelle,0,5,3
73,2023-03-01,42,32779,715,160,1,Paid,Card,1,5,3
74,2023-03-02,23,32746,1035,415,2,Paid,Check,0,1,1
75,2023-03-02,48,32707,1210,485,2,Paid,Cash,0,5,1
76,2023-03-02,42,32779,395,90,1,Paid,Zelle,0,4,3
77,2023-03-03,55,32765,1725,360,1,Paid,Zelle,0,5,3
78,2023-03-03,28,32836,1770,475,1,Paid,Card,0,5,2
79,2023-03-03,3,32746,145,35,1,Paid,Zelle,0,5,1
80,2023-03-04,60,34786,1470,355,1,Paid,Check,0,5,4
81,2023-03-05,41,32746,1260,365,1,Paid,Zelle,0,5,1
82,2023-03-06,31,32792,80,15,1,Paid,Card,0,5,1
83,2023-03-06,47,32750,1520,240,1,Paid,Check,1,1,3
84,2023-03-07,16,34786,550,155,1,Paid,Zelle,0,3,1
85,2023-03-08,62,32808,320,55,1,Paid,Card,1,5,2
86,2023-03-10,44,32750,180,45,1,Paid,Card,0,4,1
87,2023-03-13,64,32746,3015,1205,2,Paid,Zelle,0,5,1
88,2023-03-13,52,32765,110,30,1,Paid,Zelle,0,4,1
89,2023-03-14,17,32825,1365,175,1,Paid,Zelle,0,4,3
90,2023-03-14,54,32707,820,105,1,Paid,Zelle,0,1,3
91,2023-03-14,15,32825,175,40,1,Paid,Cash,0,5,1
92,2023-03-15,4,32836,180,25,1,Paid,Card,0,3,1
93,2023-03-15,47,32750,1655,660,2,Paid,Zelle,0,5,1
94,2023-03-16,68,32836,1750,370,1,Paid,Check,0,4,1
95,2023-03-17,8,32825,265,55,1,Paid,Zelle,0,5,1
96,2023-03-17,38,32808,1045,235,1,Paid,Cash,0,5,1
97,2023-03-17,32,32765,2380,950,2,Paid,Zelle,0,5,1
98,2023-03-18,39,32746,570,130,1,Paid,Check,0,5,2
99,2023-03-19,56,32714,1180,470,2,Paid,Zelle,0,5,1
100,2023-03-19,27,32792,515,135,1,Paid,Card,0,5,3
101,2023-03-19,56,32714,1785,325,1,Paid,Zelle,0,4,3
102,2023-03-20,45,32779,2405,665,1,Paid,Check,0,5,2
103,2023-03-20,64,32746,1820,730,2,Paid,Zelle,0,4,1
104,2023-03-20,22,32707,1240,240,1,Paid,Cash,0,5,1
105,2023-03-21,13,32836,60,15,1,Paid,Check,0,5,1
106,2023-03-22,47,32750,900,360,2,Paid,Zelle,0,5,1
107,2023-03-22,6,34786,190,40,1,Paid,Card,0,2,1
108,2023-03-22,79,34786,1365,220,1,Paid,Card,0,5,2
109,2023-03-23,33,32746,1590,335,1,Paid,Check,1,5,3
110,2023-03-24,34,32746,1760,195,1,Paid,Zelle,0,5,2
111,2023-03-24,46,32765,105,15,1,Paid,Zelle,1,4,1
112,2023-03-27,72,34786,365,105,1,Paid,Card,0,5,1
113,2023-03-27,29,32792,1875,330,1,Paid,Check,0,3,4
114,2023-03-28,78,32792,155,25,1,Paid,Card,0,5,1
115,2023-03-28,37,32789,575,95,1,Paid,Check,0,5,3
116,2023-03-28,1,32808,1755,275,1,Paid,Zelle,0,5,2
117,2023-03-29,75,32825,1060,140,1,Paid,Zelle,1,5,2
118,2023-03-29,44,32750,965,385,2,Paid,Zelle,0,5,1
119,2023-04-01,41,32746,1130,270,1,Paid,Zelle,0,4,1
120,2023-04-03,84,32836,315,90,1,Paid,Card,0,4,1
121,2023-04-03,79,34786,445,90,1,Paid,Check,0,5,3
122,2023-04-04,65,32789,1240,215,1,Paid,Card,0,4,4
123,2023-04-04,90,34786,315,55,1,Paid,Card,1,4,3
124,2023-04-04,79,34786,420,55,1,Paid,Card,0,5,3
125,2023-04-05,69,34786,340,65,1,Paid,Check,1,5,2
126,2023-04-05,82,32707,60,10,1,Paid,Zelle,0,5,1
127,2023-04-05,20,32825,225,40,1,Paid,Zelle,0,5,1
128,2023-04-06,88,32750,125,15,1,Paid,Zelle,0,5,1
129,2023-04-06,12,32825,190,30,1,Paid,Cash,0,5,2
130,2023-04-06,12,32825,70,10,1,Paid,Cash,0,5,1
131,2023-04-07,2,32750,900,360,2,Paid,Zelle,0,4,1
132,2023-04-08,35,32779,2360,945,2,Paid,Check,0,4,1
133,2023-04-08,49,32792,895,120,1,Paid,Check,0,5,1
134,2023-04-09,85,32792,410,55,1,Paid,Card,0,5,1
135,2023-04-09,35,32779,2425,970,2,Paid,Cash,0,5,1
136,2023-04-09,71,32789,345,65,1,Paid,Check,0,5,1
137,2023-04-10,58,32746,900,360,2,Paid,Zelle,0,1,1
138,2023-04-10,101,32836,1935,360,1,Paid,Card,0,5,2
139,2023-04-11,45,32779,735,85,1,Paid,Cash,0,4,1
140,2023-04-12,81,32714,1055,235,1,Paid,Card,0,5,2
141,2023-04-12,50,32714,85,15,1,Paid,Zelle,0,5,1
142,2023-04-12,81,32714,380,110,1,Paid,Zelle,0,5,2
143,2023-04-13,57,32707,195,25,1,Paid,Zelle,0,5,1
144,2023-04-15,63,32825,475,85,1,Paid,Cash,1,2,3
145,2023-04-15,43,34786,630,110,1,Paid,Card,1,5,3
146,2023-04-15,26,32789,1000,250,1,Paid,Check,0,5,3
147,2023-04-16,96,32746,1110,320,1,Paid,Zelle,0,5,1
148,2023-04-16,14,32825,190,40,1,Paid,Check,1,5,2
149,2023-04-16,72,34786,2315,925,2,Paid,Card,0,5,1
150,2023-04-17,65,32789,115,30,1,Paid,Card,0,1,1
151,2023-04-17,77,32765,400,100,1,Paid,Card,0,5,2
152,2023-04-17,58,32746,2235,375,1,Paid,Check,0,5,1
153,2023-04-18,60,34786,1920,250,1,Paid,Card,0,5,1
154,2023-04-19,23,32746,1205,180,1,Paid,Check,0,3,3
155,2023-04-19,108,32792,1850,400,1,Paid,Card,1,4,3
156,2023-04-19,4,32836,3015,720,1,Paid,Check,0,5,3
157,2023-04-20,40,32789,2465,685,1,Paid,Card,0,5,2
158,2023-04-20,112,32750,225,65,1,Paid,Zelle,0,4,1
159,2023-04-21,75,32825,1020,150,1,Paid,Zelle,0,5,2
160,2023-04-22,59,32825,1020,265,1,Paid,Zelle,0,4,1
161,2023-04-22,110,32836,90,15,1,Paid,Card,0,5,1
162,2023-04-22,115,32765,1100,190,1,Paid,Zelle,0,3,3
163,2023-04-23,97,32792,450,95,1,Paid,Zelle,0,5,3
164,2023-04-23,99,32808,1770,405,1,Paid,Zelle,0,1,3
165,2023-04-24,82,32707,405,100,1,Paid,Zelle,0,2,3
166,2023-04-25,60,34786,110,10,1,Paid,Card,1,5,1
167,2023-04-25,15,32825,215,50,1,Paid,Check,0,5,2
168,2023-04-26,20,32825,325,70,1,Paid,Check,0,5,1
169,2023-04-26,106,32792,605,85,1,Paid,Card,0,5,2
170,2023-04-27,105,32707,225,50,1,Paid,Cash,1,5,1
171,2023-04-27,106,32792,130,15,1,Paid,Card,0,4,1
172,2023-04-28,31,32792,145,30,1,Paid,Zelle,0,5,2
173,2023-04-28,3,32746,840,195,1,Paid,Zelle,1,4,1
174,2023-04-29,78,32792,2190,875,2,Paid,Card,0,5,1
175,2023-04-30,135,34786,1860,330,1,Paid,Cash,0,5,4
176,2023-04-30,45,32779,250,70,1,Paid,Check,0,5,1
177,2023-04-30,57,32707,160,25,1,Paid,Zelle,0,1,1
178,2023-05-01,10,32789,990,395,2,Paid,Check,0,4,1
179,2023-05-02,121,34786,790,200,1,Paid,Check,0,5,3
180,2023-05-02,58,32746,1165,465,2,Paid,Zelle,0,5,1
181,2023-05-03,33,32746,1095,270,1,Paid,Cash,0,4,3
182,2023-05-03,39,32746,1265,505,2,Paid,Card,0,5,1
183,2023-05-03,31,32792,1775,710,2,Paid,Check,0,4,1
184,2023-05-04,105,32707,1275,130,1,Paid,Zelle,1,5,1
185,2023-05-05,4,32836,1350,170,1,Paid,Card,0,5,3
186,2023-05-07,21,32746,2020,810,2,Paid,Check,0,5,1
187,2023-05-07,10,32789,305,60,1,Paid,Check,0,5,2
188,2023-05-07,110,32836,1455,580,2,Paid,Check,0,5,1
189,2023-05-08,15,32825,1270,305,1,Paid,Cash,0,5,2
190,2023-05-08,113,32825,525,125,1,Paid,Zelle,0,5,3
191,2023-05-09,125,32707,2085,835,2,Paid,Zelle,0,5,1
192,2023-05-11,105,32707,175,20,1,Paid,Cash,0,5,1
193,2023-05-11,27,32792,550,65,1,Paid,Card,0,5,1
194,2023-05-12,92,32746,125,35,1,Paid,Zelle,0,5,1
195,2023-05-12,127,34786,2315,925,2,Paid,Card,0,5,1
196,2023-05-12,127,34786,2615,1045,2,Paid,Card,0,5,1
197,2023-05-13,127,34786,695,160,1,Paid,Check,0,5,3
198,2023-05-13,122,34786,125,30,1,Paid,Card,1,5,1
199,2023-05-14,142,34786,140,20,1,Paid,Check,0,5,1
200,2023-05-14,123,32765,1420,570,2,Paid,Cash,0,1,1
201,2023-05-14,7,32765,175,50,1,Paid,Zelle,0,5,1
202,2023-05-16,53,32707,550,155,1,Paid,Zelle,0,5,4
203,2023-05-16,12,32825,950,255,1,Paid,Cash,0,5,2
204,2023-05-18,121,34786,1700,210,1,Paid,Check,0,5,1
205,2023-05-20,93,32714,1930,770,2,Paid,Card,0,5,1
206,2023-05-20,57,32707,280,45,1,Paid,Zelle,0,5,1
207,2023-05-20,22,32707,900,360,2,Paid,Cash,0,2,1
208,2023-05-21,21,32746,2170,870,2,Paid,Zelle,0,5,1
209,2023-05-21,9,32825,340,100,1,Paid,Cash,0,5,2
210,2023-05-21,115,32765,325,65,1,Paid,Zelle,0,5,1
211,2023-05-22,97,32792,1295,310,1,Paid,Zelle,0,4,2
212,2023-05-22,12,32825,115,20,1,Paid,Cash,0,5,1
213,2023-05-22,1,32808,820,130,1,Paid,Zelle,0,5,2
214,2023-05-23,129,34786,1085,435,2,Paid,Card,0,4,1
215,2023-05-23,32,32765,65,20,1,Paid,Zelle,1,5,1
216,2023-05-24,67,32808,240,65,1,Paid,Zelle,0,5,1
217,2023-05-25,95,32765,1595,325,1,Paid,Cash,0,4,3
218,2023-05-25,159,32779,250,35,1,Paid,Card,0,5,1
219,2023-05-25,49,32792,250,65,1,Paid,Card,0,3,1
220,2023-05-26,167,32789,1480,435,1,Paid,Card,0,5,1
221,2023-05-27,84,32836,1990,475,1,Paid,Check,0,5,1
222,2023-05-27,164,32836,310,75,1,Paid,Check,0,5,2
223,2023-05-27,83,32792,1175,255,1,Paid,Zelle,0,5,2
224,2023-05-29,69,34786,2010,805,2,Paid,Check,0,4,1
225,2023-05-29,57,32707,535,110,1,Paid,Zelle,0,5,2
226,2023-05-30,161,32765,1465,335,1,Paid,Cash,1,4,2
227,2023-05-31,106,32792,315,65,1,Paid,Card,0,4,1
228,2023-05-31,87,32836,440,90,1,Paid,Check,0,5,3
229,2023-06-01,43,34786,2280,610,1,Paid,Zelle,0,3,3
230,2023-06-01,32,32765,190,50,1,Paid,Zelle,0,5,2
231,2023-06-02,169,32779,2235,390,1,Paid,Card,0,5,4
232,2023-06-03,113,32825,130,30,1,Paid,Cash,0,5,1
233,2023-06-04,59,32825,480,90,1,Paid,Cash,1,5,2
234,2023-06-04,164,32836,455,90,1,Paid,Card,1,5,2
235,2023-06-05,44,32750,120,30,1,Paid,Card,0,5,1
236,2023-06-05,122,34786,365,55,1,Paid,Check,0,4,3
237,2023-06-06,178,32765,480,130,1,Paid,Zelle,0,5,2
238,2023-06-08,98,32779,2625,575,1,Paid,Check,0,5,4
239,2023-06-09,119,32750,55,15,1,Paid,Zelle,0,4,1
240,2023-06-09,17,32825,165,25,1,Paid,Cash,0,4,1
241,2023-06-10,39,32746,120,35,1,Paid,Check,0,4,1
242,2023-06-11,4,32836,250,40,1,Paid,Check,0,5,1
243,2023-06-11,15,32825,400,75,1,Paid,Cash,0,3,1
244,2023-06-12,4,32836,60,15,1,Paid,Zelle,0,5,1
245,2023-06-12,23,32746,1545,620,2,Paid,Card,0,5,1
246,2023-06-13,32,32765,695,165,1,Paid,Zelle,0,5,3
247,2023-06-13,155,32836,215,35,1,Paid,Cash,0,5,2
248,2023-06-14,8,32825,355,55,1,Paid,Check,0,5,2
249,2023-06-14,79,34786,140,15,1,Paid,Card,0,5,1
250,2023-06-14,51,32789,990,395,2,Paid,Card,0,5,1
251,2023-06-15,92,32746,2050,820,2,Paid,Zelle,0,5,1
252,2023-06-15,173,32714,100,10,1,Paid,Check,1,5,1
253,2023-06-16,167,32789,550,130,1,Paid,Card,0,4,1
254,2023-06-17,108,32792,140,15,1,Paid,Card,0,5,1
255,2023-06-17,153,32714,225,65,1,Paid,Zelle,0,5,1
256,2023-06-19,70,32825,2210,885,2,Paid,Cash,0,5,1
257,2023-06-19,133,32808,50,10,1,Paid,Cash,0,5,1
258,2023-06-19,66,32765,510,70,1,Paid,Zelle,0,5,3
259,2023-06-21,79,34786,70,10,1,Paid,Check,0,5,1
260,2023-06-21,197,32825,505,120,1,Paid,Zelle,0,4,3
261,2023-06-21,49,32792,400,110,1,Paid,Check,0,4,1
262,2023-06-22,155,32836,250,70,1,Paid,Card,0,5,1
263,2023-06-22,80,32707,255,65,1,Paid,Zelle,1,5,1
264,2023-06-22,126,32707,250,60,1,Paid,Zelle,0,4,2
265,2023-06-25,163,32714,1745,375,1,Paid,Zelle,0,5,3
266,2023-06-26,180,32789,1255,500,2,Paid,Card,0,5,1
267,2023-06-27,59,32825,325,40,1,Paid,Zelle,0,5,2
268,2023-06-27,167,32789,265,65,1,Paid,Card,0,5,2
269,2023-06-27,18,32789,475,120,1,Paid,Card,0,3,3
270,2023-06-28,15,32825,335,90,1,Paid,Zelle,0,4,1
271,2023-06-28,61,32714,1460,585,2,Paid,Check,0,5,1
272,2023-06-29,192,32825,2305,920,2,Paid,Zelle,0,5,1
273,2023-06-30,156,32836,180,45,1,Paid,Check,0,4,1
274,2023-06-30,172,32789,250,60,1,Paid,Card,0,5,1
275,2023-07-01,122,34786,250,35,1,Paid,Check,0,4,1
276,2023-07-02,202,32836,550,150,1,Paid,Card,0,5,1
277,2023-07-02,174,32765,195,40,1,Paid,Zelle,0,5,2
278,2023-07-04,128,34786,1590,400,1,Paid,Check,0,4,3
279,2023-07-04,117,32808,225,45,1,Paid,Zelle,0,5,1
280,2023-07-05,44,32750,200,50,1,Paid,Check,0,5,2
281,2023-07-06,2,32750,1110,290,1,Paid,Zelle,0,5,3
282,2023-07-07,23,32746,60,10,1,Paid,Zelle,0,5,1
283,2023-07-07,11,32825,3260,1305,2,Paid,Zelle,0,2,1
284,2023-07-07,99,32808,180,30,1,Paid,Zelle,0,5,2
285,2023-07-09,165,34786,885,115,1,Paid,Check,0,5,1
286,2023-07-09,43,34786,190,55,1,Paid,Zelle,0,5,1
287,2023-07-11,178,32765,1740,265,1,Paid,Cash,0,4,4
288,2023-07-11,18,32789,1360,255,1,Paid,Card,0,5,1
289,2023-07-11,149,32707,160,20,1,Paid,Cash,0,5,1
290,2023-07-12,103,32707,1080,430,2,Paid,Card,0,5,1
291,2023-07-12,174,32765,385,80,1,Paid,Zelle,0,4,1
292,2023-07-12,23,32746,1655,235,1,Paid,Zelle,0,5,1
293,2023-07-13,98,32779,2805,1120,2,Paid,Card,0,5,1
294,2023-07-13,14,32825,2045,535,1,Paid,Zelle,0,5,4
295,2023-07-13,139,32836,1815,445,1,Paid,Zelle,0,5,4
296,2023-07-14,210,32714,220,30,1,Paid,Zelle,0,5,2
297,2023-07-14,27,32792,235,50,1,Paid,Card,0,3,2
298,2023-07-15,181,32714,2250,480,1,Paid,Check,0,5,3
299,2023-07-16,113,32825,110,20,1,Paid,Zelle,0,5,1
300,2023-07-16,199,32750,1845,390,1,Paid,Check,0,5,3
301,2023-07-16,81,32714,1395,405,1,Paid,Card,0,5,1
302,2023-07-18,84,32836,1680,385,1,Paid,Check,1,5,1
303,2023-07-19,191,32779,325,55,1,Paid,Card,0,5,1
304,2023-07-19,76,32779,155,30,1,Paid,Check,0,5,2
305,2023-07-19,11,32825,445,95,1,Paid,Zelle,0,5,3
306,2023-07-20,46,32765,225,30,1,Paid,Cash,0,2,1
307,2023-07-21,221,34786,1855,740,2,Paid,Card,0,3,1
308,2023-07-22,211,34786,640,125,1,Paid,Check,0,5,4
309,2023-07-23,153,32714,395,90,1,Paid,Check,0,4,2
310,2023-07-23,196,32792,130,20,1,Paid,Card,0,5,1
311,2023-07-23,114,32750,900,360,2,Paid,Zelle,0,4,1
312,2023-07-24,127,34786,125,25,1,Paid,Card,0,4,1
313,2023-07-24,166,32765,555,100,1,Paid,Cash,0,3,4
314,2023-07-25,212,32825,1245,270,1,Paid,Zelle,0,2,2
315,2023-07-26,122,34786,285,40,1,Paid,Card,0,5,2
316,2023-07-26,216,32714,1400,230,1,Paid,Card,0,5,4
317,2023-07-27,237,34786,315,35,1,Paid,Check,0,5,1
318,2023-07-28,206,32836,135,25,1,Paid,Card,0,5,1
319,2023-07-28,155,32836,1790,715,2,Paid,Check,0,2,1
320,2023-07-30,71,32789,490,110,1,Paid,Check,0,5,3
321,2023-07-30,88,32750,715,215,1,Paid,Zelle,0,2,1
322,2023-07-31,75,32825,220,40,1,Paid,Zelle,0,4,2
323,2023-07-31,223,34786,855,175,1,Paid,Check,1,5,3
324,2023-07-31,101,32836,260,55,1,Paid,Check,0,5,2
325,2023-08-01,155,32836,2315,925,2,Paid,Card,0,5,1
326,2023-08-02,31,32792,1775,395,1,Paid,Card,0,5,3
327,2023-08-02,81,32714,2065,825,2,Paid,Zelle,0,5,1
328,2023-08-02,52,32765,970,390,2,Paid,Zelle,0,5,1
329,2023-08-04,198,32792,990,395,2,Paid,Check,0,1,1
330,2023-08-04,231,32750,900,360,2,Paid,Card,0,5,1
331,2023-08-05,90,34786,990,395,2,Paid,Cash,0,5,1
332,2023-08-06,165,34786,130,15,1,Paid,Check,0,2,1
333,2023-08-06,140,34786,120,20,1,Paid,Check,0,5,1
334,2023-08-06,232,32808,590,145,1,Paid,Cash,0,5,3
335,2023-08-07,169,32779,370,80,1,Paid,Check,0,5,2
336,2023-08-08,178,32765,405,85,1,Paid,Zelle,1,4,3
337,2023-08-09,62,32808,60,10,1,Paid,Zelle,0,4,1
338,2023-08-13,34,32746,420,80,1,Paid,Zelle,0,5,2
339,2023-08-13,194,34786,550,125,1,Paid,Check,0,5,1
340,2023-08-13,7,32765,225,40,1,Paid,Cash,0,5,2
341,2023-08-14,42,32779,330,35,1,Paid,Check,0,2,1
342,2023-08-15,203,32750,315,40,1,Paid,Check,0,5,3
343,2023-08-15,104,32750,1650,445,1,Paid,Zelle,0,4,2
344,2023-08-16,139,32836,290,60,1,Paid,Card,0,5,1
345,2023-08-17,23,32746,385,75,1,Paid,Zelle,0,5,1
346,2023-08-19,5,32779,1510,385,1,Paid,Check,0,4,1
347,2023-08-21,9,32825,2205,880,2,Paid,Zelle,0,5,1
348,2023-08-24,77,32765,155,25,1,Paid,Zelle,0,4,2
349,2023-08-25,43,34786,155,30,1,Paid,Card,0,5,1
350,2023-08-25,235,32836,990,395,2,Paid,Card,0,1,1
351,2023-08-25,176,32746,230,55,1,Paid,Zelle,0,5,1
352,2023-08-26,113,32825,1570,630,2,Paid,Zelle,0,5,1
353,2023-08-27,165,34786,305,85,1,Paid,Cash,0,5,1
354,2023-08-28,257,34786,295,55,1,Paid,Check,0,5,1
355,2023-08-28,63,32825,225,60,1,Paid,Cash,0,5,1
356,2023-08-30,41,32746,100,30,1,Paid,Zelle,0,5,1
357,2023-08-30,145,32808,2640,1055,2,Paid,Zelle,0,4,1
358,2023-09-01,102,32765,270,40,1,Paid,Zelle,0,2,2
359,2023-09-03,266,32746,410,75,1,Paid,Zelle,0,5,3
360,2023-09-04,87,32836,130,20,1,Paid,Card,0,5,1
361,2023-09-04,142,34786,3135,1255,2,Paid,Check,0,5,1
362,2023-09-06,221,34786,260,40,1,Paid,Card,0,4,2
363,2023-09-06,238,32765,2085,835,2,Paid,Zelle,0,4,1
