job_id,service_type,price,cost,service_id
1,Roof Cleaning,545,70,S1_Roo
2,Paver Sealing,1855,740,S2_Pav
3,Paver Sealing,1135,455,S3_Pav
4,Solar Panel Cleaning,95,15,S4_Sol
4,Pool Screen Cleaning,270,50,S4_Poo
5,Paver Sealing,1180,470,S5_Pav
6,Driveway Cleaning,225,35,S6_Dri
7,House Wash,280,40,S7_Hou
7,Gutter Cleaning,105,25,S7_Gut
8,Gutter Cleaning,85,25,S8_Gut
9,Roof Cleaning,1370,260,S9_Roo
10,Driveway Cleaning,120,25,S10_Dri
10,Roof Cleaning,860,90,S10_Roo
11,Pool Screen Cleaning,360,60,S11_Poo
12,Roof Cleaning,1210,345,S12_Roo
13,Roof Cleaning,1695,260,S13_Roo
14,Paver Sealing,1875,750,S14_Pav
15,Window Cleaning,125,30,S15_Win
15,Gutter Cleaning,80,10,S15_Gut
15,Driveway Cleaning,130,30,S15_Dri
15,Solar Panel Cleaning,120,30,S15_Sol
16,Paver Sealing,990,395,S16_Pav
17,Paver Sealing,1460,585,S17_Pav
18,Driveway Cleaning,250,40,S18_Dri
19,Driveway Cleaning,250,30,S19_Dri
20,Paver Sealing,1270,510,S20_Pav
21,House Wash,270,70,S21_Hou
21,Roof Cleaning,1850,370,S21_Roo
21,Patio/Pool Deck Cleaning,120,20,S21_Pat
22,Paver Sealing,2060,825,S22_Pav
23,Window Cleaning,80,20,S23_Win
23,House Wash,180,20,S23_Hou
24,Roof Cleaning,695,200,S24_Roo
25,House Wash,290,60,S25_Hou
25,Patio/Pool Deck Cleaning,145,40,S25_Pat
26,Driveway Cleaning,135,15,S26_Dri
26,Solar Panel Cleaning,90,15,S26_Sol
27,Driveway Cleaning,250,65,S27_Dri
28,Roof Cleaning,935,190,S28_Roo
29,Gutter Cleaning,90,15,S29_Gut
29,Window Cleaning,95,15,S29_Win
30,Paver Sealing,1745,700,S30_Pav
31,Driveway Cleaning,125,20,S31_Dri
32,Gutter Cleaning,105,30,S32_Gut
32,Pool Screen Cleaning,245,30,S32_Poo
32,House Wash,200,60,S32_Hou
33,House Wash,225,55,S33_Hou
34,Roof Cleaning,500,125,S34_Roo
35,Window Cleaning,105,20,S35_Win
36,Window Cleaning,60,15,S36_Win
37,Driveway Cleaning,165,15,S37_Dri
37,Pool Screen Cleaning,300,45,S37_Poo
38,Paver Sealing,900,360,S38_Pav
39,Roof Cleaning,1875,315,S39_Roo
39,Window Cleaning,45,15,S39_Win
39,Pool Screen Cleaning,310,45,S39_Poo
40,Driveway Cleaning,225,35,S40_Dri
41,Paver Sealing,1810,725,S41_Pav
42,Paver Sealing,2450,980,S42_Pav
43,Paver Sealing,2020,810,S43_Pav
44,Pool Screen Cleaning,295,85,S44_Poo
45,House Wash,285,30,S45_Hou
45,Window Cleaning,50,10,S45_Win
46,Driveway Cleaning,225,25,S46_Dri
47,Solar Panel Cleaning,100,25,S47_Sol
48,Window Cleaning,70,10,S48_Win
49,Pool Screen Cleaning,315,55,S49_Poo
49,Roof Cleaning,1375,210,S49_Roo
50,House Wash,225,65,S50_Hou
50,Gutter Cleaning,95,25,S50_Gut
51,Window Cleaning,95,25,S51_Win
51,Roof Cleaning,2465,490,S51_Roo
52,House Wash,250,55,S52_Hou
53,Roof Cleaning,1260,360,S53_Roo
53,Pool Screen Cleaning,290,85,S53_Poo
53,House Wash,260,70,S53_Hou
54,Gutter Cleaning,110,20,S54_Gut
55,Roof Cleaning,965,130,S55_Roo
55,Window Cleaning,80,25,S55_Win
56,Solar Panel Cleaning,140,40,S56_Sol
56,Roof Cleaning,1530,195,S56_Roo
57,Window Cleaning,100,30,S57_Win
58,House Wash,250,65,S58_Hou
58,Gutter Cleaning,140,40,S58_Gut
58,Roof Cleaning,1225,245,S58_Roo
59,Driveway Cleaning,160,35,S59_Dri
59,Roof Cleaning,1535,370,S59_Roo
60,Solar Panel Cleaning,155,45,S60_Sol
60,House Wash,185,30,S60_Hou
60,Patio/Pool Deck Cleaning,90,20,S60_Pat
61,Window Cleaning,80,15,S61_Win
61,Gutter Cleaning,75,10,S61_Gut
61,Pool Screen Cleaning,330,55,S61_Poo
62,Pool Screen Cleaning,390,45,S62_Poo
62,Window Cleaning,45,10,S62_Win
63,Paver Sealing,3315,1325,S63_Pav
64,House Wash,305,45,S64_Hou
64,Roof Cleaning,1560,295,S64_Roo
64,Window Cleaning,50,5,S64_Win
64,Gutter Cleaning,150,40,S64_Gut
65,Driveway Cleaning,150,25,S65_Dri
65,House Wash,180,25,S65_Hou
66,Window Cleaning,70,15,S66_Win
67,Pool Screen Cleaning,435,110,S67_Poo
67,Patio/Pool Deck Cleaning,135,30,S67_Pat
68,Pool Screen Cleaning,325,50,S68_Poo
68,Roof Cleaning,1735,180,S68_Roo
68,Gutter Cleaning,75,10,S68_Gut
68,Driveway Cleaning,80,20,S68_Dri
69,Pool Screen Cleaning,335,65,S69_Poo
70,House Wash,250,45,S70_Hou
71,Solar Panel Cleaning,155,15,S71_Sol
72,Patio/Pool Deck Cleaning,185,45,S72_Pat
72,Solar Panel Cleaning,75,10,S72_Sol
72,Gutter Cleaning,115,10,S72_Gut
73,House Wash,285,80,S73_Hou
73,Pool Screen Cleaning,305,55,S73_Poo
73,Solar Panel Cleaning,125,25,S73_Sol
74,Paver Sealing,1035,415,S74_Pav
75,Paver Sealing,1210,485,S75_Pav
76,House Wash,255,70,S76_Hou
76,Window Cleaning,45,10,S76_Win
76,Solar Panel Cleaning,95,10,S76_Sol
77,Pool Screen Cleaning,295,75,S77_Poo
77,House Wash,225,65,S77_Hou
77,Roof Cleaning,1205,220,S77_Roo
78,House Wash,260,65,S78_Hou
78,Roof Cleaning,1510,410,S78_Roo
79,Patio/Pool Deck Cleaning,145,35,S79_Pat
80,Driveway Cleaning,185,35,S80_Dri
80,Roof Cleaning,1100,290,S80_Roo
80,Window Cleaning,65,20,S80_Win
80,Patio/Pool Deck Cleaning,120,10,S80_Pat
81,Roof Cleaning,1260,365,S81_Roo
82,Window Cleaning,80,15,S82_Win
83,Pool Screen Cleaning,360,90,S83_Poo
83,Gutter Cleaning,125,30,S83_Gut
83,Roof Cleaning,1035,120,S83_Roo
84,Roof Cleaning,550,155,S84_Roo
85,Driveway Cleaning,110,30,S85_Dri
85,House Wash,210,25,S85_Hou
86,Patio/Pool Deck Cleaning,180,45,S86_Pat
87,Paver Sealing,3015,1205,S87_Pav
88,Window Cleaning,110,30,S88_Win
89,Patio/Pool Deck Cleaning,180,40,S89_Pat
89,Solar Panel Cleaning,95,25,S89_Sol
89,Roof Cleaning,1090,110,S89_Roo
90,Patio/Pool Deck Cleaning,145,15,S90_Pat
90,Roof Cleaning,600,75,S90_Roo
90,Solar Panel Cleaning,75,15,S90_Sol
91,Patio/Pool Deck Cleaning,175,40,S91_Pat
92,Solar Panel Cleaning,180,25,S92_Sol
93,Paver Sealing,1655,660,S93_Pav
94,Roof Cleaning,1750,370,S94_Roo
95,House Wash,265,55,S95_Hou
96,Roof Cleaning,1045,235,S96_Roo
97,Paver Sealing,2380,950,S97_Pav
98,Roof Cleaning,500,110,S98_Roo
98,Solar Panel Cleaning,70,20,S98_Sol
99,Paver Sealing,1180,470,S99_Pav
100,Driveway Cleaning,175,40,S100_Dri
100,House Wash,200,55,S100_Hou
100,Gutter Cleaning,140,40,S100_Gut
101,Roof Cleaning,1470,270,S101_Roo
101,Driveway Cleaning,135,35,S101_Dri
101,House Wash,180,20,S101_Hou
102,Pool Screen Cleaning,385,70,S102_Poo
102,Roof Cleaning,2020,595,S102_Roo
103,Paver Sealing,1820,730,S103_Pav
104,Roof Cleaning,1240,240,S104_Roo
105,Window Cleaning,60,15,S105_Win
106,Paver Sealing,900,360,S106_Pav
107,Gutter Cleaning,190,40,S107_Gut
108,Roof Cleaning,1130,165,S108_Roo
108,House Wash,235,55,S108_Hou
109,House Wash,265,55,S109_Hou
109,Patio/Pool Deck Cleaning,140,30,S109_Pat
109,Roof Cleaning,1185,250,S109_Roo
110,Roof Cleaning,1675,175,S110_Roo
110,Window Cleaning,85,20,S110_Win
111,Window Cleaning,105,15,S111_Win
112,Pool Screen Cleaning,365,105,S112_Poo
113,Pool Screen Cleaning,350,70,S113_Poo
113,Window Cleaning,95,15,S113_Win
113,House Wash,230,65,S113_Hou
113,Roof Cleaning,1200,180,S113_Roo
114,Gutter Cleaning,155,25,S114_Gut
115,Patio/Pool Deck Cleaning,120,15,S115_Pat
115,Pool Screen Cleaning,255,35,S115_Poo
115,House Wash,200,45,S115_Hou
116,Roof Cleaning,1500,205,S116_Roo
116,Pool Screen Cleaning,255,70,S116_Poo
117,House Wash,225,25,S117_Hou
117,Roof Cleaning,835,115,S117_Roo
118,Paver Sealing,965,385,S118_Pav
119,Roof Cleaning,1130,270,S119_Roo
120,House Wash,315,90,S120_Hou
121,Solar Panel Cleaning,95,15,S121_Sol
121,House Wash,245,60,S121_Hou
121,Patio/Pool Deck Cleaning,105,15,S121_Pat
122,Roof Cleaning,550,105,S122_Roo
122,Pool Screen Cleaning,325,35,S122_Poo
122,Patio/Pool Deck Cleaning,110,25,S122_Pat
122,House Wash,255,50,S122_Hou
123,Gutter Cleaning,145,20,S123_Gut
123,Solar Panel Cleaning,110,25,S123_Sol
123,Window Cleaning,60,10,S123_Win
124,Patio/Pool Deck Cleaning,150,15,S124_Pat
124,House Wash,205,30,S124_Hou
124,Window Cleaning,65,10,S124_Win
125,Window Cleaning,100,20,S125_Win
125,House Wash,240,45,S125_Hou
126,Window Cleaning,60,10,S126_Win
127,Driveway Cleaning,225,40,S127_Dri
128,Patio/Pool Deck Cleaning,125,15,S128_Pat
129,Gutter Cleaning,95,15,S129_Gut
129,Patio/Pool Deck Cleaning,95,15,S129_Pat
130,Window Cleaning,70,10,S130_Win
131,Paver Sealing,900,360,S131_Pav
132,Paver Sealing,2360,945,S132_Pav
133,Roof Cleaning,895,120,S133_Roo
134,Pool Screen Cleaning,410,55,S134_Poo
135,Paver Sealing,2425,970,S135_Pav
136,Pool Screen Cleaning,345,65,S136_Poo
137,Paver Sealing,900,360,S137_Pav
138,House Wash,285,35,S138_Hou
138,Roof Cleaning,1650,325,S138_Roo
139,Roof Cleaning,735,85,S139_Roo
140,Gutter Cleaning,145,35,S140_Gut
140,Roof Cleaning,910,200,S140_Roo
141,Window Cleaning,85,15,S141_Win
142,Window Cleaning,75,20,S142_Win
142,Pool Screen Cleaning,305,90,S142_Poo
143,Patio/Pool Deck Cleaning,195,25,S143_Pat
144,Gutter Cleaning,155,20,S144_Gut
144,Patio/Pool Deck Cleaning,95,15,S144_Pat
144,House Wash,225,50,S144_Hou
145,Driveway Cleaning,155,25,S145_Dri
145,Solar Panel Cleaning,145,25,S145_Sol
145,Pool Screen Cleaning,330,60,S145_Poo
146,Pool Screen Cleaning,355,70,S146_Poo
146,Gutter Cleaning,95,25,S146_Gut
146,Roof Cleaning,550,155,S146_Roo
147,Roof Cleaning,1110,320,S147_Roo
148,Gutter Cleaning,140,25,S148_Gut
148,Window Cleaning,50,15,S148_Win
149,Paver Sealing,2315,925,S149_Pav
150,Solar Panel Cleaning,115,30,S150_Sol
151,Patio/Pool Deck Cleaning,105,20,S151_Pat
151,Pool Screen Cleaning,295,80,S151_Poo
152,Roof Cleaning,2235,375,S152_Roo
153,Roof Cleaning,1920,250,S153_Roo
154,Gutter Cleaning,145,30,S154_Gut
154,House Wash,180,30,S154_Hou
154,Roof Cleaning,880,120,S154_Roo
155,Pool Screen Cleaning,425,90,S155_Poo
155,Driveway Cleaning,115,20,S155_Dri
155,Roof Cleaning,1310,290,S155_Roo
156,Gutter Cleaning,90,25,S156_Gut
156,House Wash,260,55,S156_Hou
156,Roof Cleaning,2665,640,S156_Roo
157,Pool Screen Cleaning,380,85,S157_Poo
157,Roof Cleaning,2085,600,S157_Roo
158,Driveway Cleaning,225,65,S158_Dri
159,Gutter Cleaning,175,45,S159_Gut
159,Roof Cleaning,845,105,S159_Roo
160,Roof Cleaning,1020,265,S160_Roo
161,Gutter Cleaning,90,15,S161_Gut
162,Window Cleaning,80,15,S162_Win
162,Driveway Cleaning,135,25,S162_Dri
162,Roof Cleaning,885,150,S162_Roo
163,Solar Panel Cleaning,135,15,S163_Sol
163,Driveway Cleaning,100,20,S163_Dri
163,House Wash,215,60,S163_Hou
164,Roof Cleaning,1640,370,S164_Roo
164,Patio/Pool Deck Cleaning,80,20,S164_Pat
164,Window Cleaning,50,15,S164_Win
165,Driveway Cleaning,105,30,S165_Dri
165,Patio/Pool Deck Cleaning,120,25,S165_Pat
165,House Wash,180,45,S165_Hou
166,Gutter Cleaning,110,10,S166_Gut
167,Patio/Pool Deck Cleaning,145,30,S167_Pat
167,Solar Panel Cleaning,70,20,S167_Sol
168,Pool Screen Cleaning,325,70,S168_Poo
169,Roof Cleaning,550,70,S169_Roo
169,Window Cleaning,55,15,S169_Win
170,Driveway Cleaning,225,50,S170_Dri
171,Solar Panel Cleaning,130,15,S171_Sol
172,Window Cleaning,55,10,S172_Win
172,Solar Panel Cleaning,90,20,S172_Sol
173,Roof Cleaning,840,195,S173_Roo
174,Paver Sealing,2190,875,S174_Pav
175,Window Cleaning,110,15,S175_Win
175,Patio/Pool Deck Cleaning,115,30,S175_Pat
175,Pool Screen Cleaning,245,30,S175_Poo
175,Roof Cleaning,1390,255,S175_Roo
176,Driveway Cleaning,250,70,S176_Dri
177,Solar Panel Cleaning,160,25,S177_Sol
178,Paver Sealing,990,395,S178_Pav
179,Driveway Cleaning,145,30,S179_Dri
179,Roof Cleaning,550,160,S179_Roo
179,Window Cleaning,95,10,S179_Win
180,Paver Sealing,1165,465,S180_Pav
181,Driveway Cleaning,100,15,S181_Dri
181,House Wash,205,45,S181_Hou
181,Roof Cleaning,790,210,S181_Roo
182,Paver Sealing,1265,505,S182_Pav
183,Paver Sealing,1775,710,S183_Pav
184,Roof Cleaning,1275,130,S184_Roo
185,Patio/Pool Deck Cleaning,175,25,S185_Pat
185,House Wash,225,50,S185_Hou
185,Roof Cleaning,950,95,S185_Roo
186,Paver Sealing,2020,810,S186_Pav
187,Driveway Cleaning,185,35,S187_Dri
187,Patio/Pool Deck Cleaning,120,25,S187_Pat
188,Paver Sealing,1455,580,S188_Pav
189,Window Cleaning,70,10,S189_Win
189,Roof Cleaning,1200,295,S189_Roo
190,Driveway Cleaning,120,25,S190_Dri
190,Pool Screen Cleaning,270,65,S190_Poo
190,Solar Panel Cleaning,135,35,S190_Sol
191,Paver Sealing,2085,835,S191_Pav
192,Patio/Pool Deck Cleaning,175,20,S192_Pat
193,Roof Cleaning,550,65,S193_Roo
194,Patio/Pool Deck Cleaning,125,35,S194_Pat
195,Paver Sealing,2315,925,S195_Pav
196,Paver Sealing,2615,1045,S196_Pav
197,Window Cleaning,65,20,S197_Win
197,Solar Panel Cleaning,80,25,S197_Sol
197,Roof Cleaning,550,115,S197_Roo
198,Window Cleaning,125,30,S198_Win
199,Gutter Cleaning,140,20,S199_Gut
200,Paver Sealing,1420,570,S200_Pav
201,Gutter Cleaning,175,50,S201_Gut
202,Gutter Cleaning,135,40,S202_Gut
202,Solar Panel Cleaning,65,15,S202_Sol
202,Pool Screen Cleaning,250,70,S202_Poo
202,Window Cleaning,100,30,S202_Win
203,Window Cleaning,85,25,S203_Win
203,Roof Cleaning,865,230,S203_Roo
204,Roof Cleaning,1700,210,S204_Roo
205,Paver Sealing,1930,770,S205_Pav
206,House Wash,280,45,S206_Hou
207,Paver Sealing,900,360,S207_Pav
208,Paver Sealing,2170,870,S208_Pav
209,House Wash,280,85,S209_Hou
209,Window Cleaning,60,15,S209_Win
210,Pool Screen Cleaning,325,65,S210_Poo
211,Roof Cleaning,1235,305,S211_Roo
211,Window Cleaning,60,5,S211_Win
212,Solar Panel Cleaning,115,20,S212_Sol
213,Roof Cleaning,600,65,S213_Roo
213,Pool Screen Cleaning,220,65,S213_Poo
214,Paver Sealing,1085,435,S214_Pav
215,Window Cleaning,65,20,S215_Win
216,House Wash,240,65,S216_Hou
217,House Wash,300,45,S217_Hou
217,Roof Cleaning,1185,265,S217_Roo
217,Driveway Cleaning,110,15,S217_Dri
218,House Wash,250,35,S218_Hou
219,House Wash,250,65,S219_Hou
220,Roof Cleaning,1480,435,S220_Roo
221,Roof Cleaning,1990,475,S221_Roo
222,House Wash,250,65,S222_Hou
222,Window Cleaning,60,10,S222_Win
223,House Wash,280,60,S223_Hou
223,Roof Cleaning,895,195,S223_Roo
224,Paver Sealing,2010,805,S224_Pav
225,Pool Screen Cleaning,355,75,S225_Poo
225,House Wash,180,35,S225_Hou
226,Roof Cleaning,1265,310,S226_Roo
226,House Wash,200,25,S226_Hou
227,House Wash,315,65,S227_Hou
228,Patio/Pool Deck Cleaning,165,35,S228_Pat
228,Gutter Cleaning,140,25,S228_Gut
228,Driveway Cleaning,135,30,S228_Dri
229,Roof Cleaning,1725,470,S229_Roo
229,Pool Screen Cleaning,320,85,S229_Poo
229,House Wash,235,55,S229_Hou
230,Gutter Cleaning,140,35,S230_Gut
230,Window Cleaning,50,15,S230_Win
231,House Wash,310,40,S231_Hou
231,Roof Cleaning,1440,240,S231_Roo
231,Patio/Pool Deck Cleaning,155,20,S231_Pat
231,Pool Screen Cleaning,330,90,S231_Poo
232,Patio/Pool Deck Cleaning,130,30,S232_Pat
233,Pool Screen Cleaning,355,75,S233_Poo
233,Solar Panel Cleaning,125,15,S233_Sol
234,House Wash,305,65,S234_Hou
234,Solar Panel Cleaning,150,25,S234_Sol
235,Window Cleaning,120,30,S235_Win
236,Gutter Cleaning,95,15,S236_Gut
236,Solar Panel Cleaning,130,15,S236_Sol
236,Patio/Pool Deck Cleaning,140,25,S236_Pat
237,Gutter Cleaning,165,50,S237_Gut
237,Pool Screen Cleaning,315,80,S237_Poo
238,Roof Cleaning,2070,490,S238_Roo
238,Solar Panel Cleaning,110,15,S238_Sol
238,Driveway Cleaning,155,30,S238_Dri
238,Pool Screen Cleaning,290,40,S238_Poo
239,Window Cleaning,55,15,S239_Win
240,Patio/Pool Deck Cleaning,165,25,S240_Pat
241,Solar Panel Cleaning,120,35,S241_Sol
242,Driveway Cleaning,250,40,S242_Dri
243,Pool Screen Cleaning,400,75,S243_Poo
244,Window Cleaning,60,15,S244_Win
245,Paver Sealing,1545,620,S245_Pav
246,Solar Panel Cleaning,170,25,S246_Sol
246,House Wash,230,60,S246_Hou
246,Pool Screen Cleaning,295,80,S246_Poo
247,Window Cleaning,120,25,S247_Win
247,Driveway Cleaning,95,10,S247_Dri
248,Solar Panel Cleaning,90,20,S248_Sol
248,Pool Screen Cleaning,265,35,S248_Poo
249,Gutter Cleaning,140,15,S249_Gut
250,Paver Sealing,990,395,S250_Pav
251,Paver Sealing,2050,820,S251_Pav
252,Patio/Pool Deck Cleaning,100,10,S252_Pat
253,Roof Cleaning,550,130,S253_Roo
254,Gutter Cleaning,140,15,S254_Gut
255,House Wash,225,65,S255_Hou
256,Paver Sealing,2210,885,S256_Pav
257,Window Cleaning,50,10,S257_Win
258,Window Cleaning,90,10,S258_Win
258,House Wash,190,20,S258_Hou
258,Pool Screen Cleaning,230,40,S258_Poo
259,Window Cleaning,70,10,S259_Win
260,Window Cleaning,100,25,S260_Win
260,House Wash,180,50,S260_Hou
260,Pool Screen Cleaning,225,45,S260_Poo
261,Pool Screen Cleaning,400,110,S261_Poo
262,House Wash,250,70,S262_Hou
263,House Wash,255,65,S263_Hou
264,Patio/Pool Deck Cleaning,145,35,S264_Pat
264,Gutter Cleaning,105,25,S264_Gut
265,House Wash,285,40,S265_Hou
265,Roof Cleaning,1360,315,S265_Roo
265,Solar Panel Cleaning,100,20,S265_Sol
266,Paver Sealing,1255,500,S266_Pav
267,Gutter Cleaning,145,15,S267_Gut
267,House Wash,180,25,S267_Hou
268,Solar Panel Cleaning,135,35,S268_Sol
268,Gutter Cleaning,130,30,S268_Gut
269,Driveway Cleaning,145,25,S269_Dri
269,Pool Screen Cleaning,285,85,S269_Poo
269,Window Cleaning,45,10,S269_Win
270,Pool Screen Cleaning,335,90,S270_Poo
271,Paver Sealing,1460,585,S271_Pav
272,Paver Sealing,2305,920,S272_Pav
273,Patio/Pool Deck Cleaning,180,45,S273_Pat
274,House Wash,250,60,S274_Hou
275,Driveway Cleaning,250,35,S275_Dri
276,Roof Cleaning,550,150,S276_Roo
277,Driveway Cleaning,135,25,S277_Dri
277,Window Cleaning,60,15,S277_Win
278,Solar Panel Cleaning,155,25,S278_Sol
278,Roof Cleaning,1180,300,S278_Roo
278,Pool Screen Cleaning,255,75,S278_Poo
279,Driveway Cleaning,225,45,S279_Dri
280,Solar Panel Cleaning,95,20,S280_Sol
280,Patio/Pool Deck Cleaning,105,30,S280_Pat
281,Window Cleaning,95,25,S281_Win
281,Solar Panel Cleaning,75,10,S281_Sol
281,Roof Cleaning,940,255,S281_Roo
