job_id,service_type,price,cost,service_id
282,Window Cleaning,60,10,S282_Win
283,Paver Sealing,3260,1305,S283_Pav
284,Solar Panel Cleaning,85,20,S284_Sol
284,Window Cleaning,95,10,S284_Win
285,Roof Cleaning,885,115,S285_Roo
286,Solar Panel Cleaning,190,55,S286_Sol
287,Pool Screen Cleaning,335,80,S287_Poo
287,Roof Cleaning,1105,140,S287_Roo
287,House Wash,180,30,S287_Hou
287,Solar Panel Cleaning,120,15,S287_Sol
288,Roof Cleaning,1360,255,S288_Roo
289,Solar Panel Cleaning,160,20,S289_Sol
290,Paver Sealing,1080,430,S290_Pav
291,Pool Screen Cleaning,385,80,S291_Poo
292,Roof Cleaning,1655,235,S292_Roo
293,Paver Sealing,2805,1120,S293_Pav
294,House Wash,265,80,S294_Hou
294,Gutter Cleaning,70,20,S294_Gut
294,Roof Cleaning,1605,410,S294_Roo
294,Solar Panel Cleaning,105,25,S294_Sol
295,House Wash,315,55,S295_Hou
295,Solar Panel Cleaning,100,25,S295_Sol
295,Pool Screen Cleaning,330,85,S295_Poo
295,Roof Cleaning,1070,280,S295_Roo
296,Gutter Cleaning,130,15,S296_Gut
296,Solar Panel Cleaning,90,15,S296_Sol
297,Gutter Cleaning,130,30,S297_Gut
297,Solar Panel Cleaning,105,20,S297_Sol
298,Window Cleaning,65,5,S298_Win
298,Roof Cleaning,1920,430,S298_Roo
298,Pool Screen Cleaning,265,45,S298_Poo
299,Solar Panel Cleaning,110,20,S299_Sol
300,Driveway Cleaning,130,30,S300_Dri
300,Roof Cleaning,1605,330,S300_Roo
300,Gutter Cleaning,110,30,S300_Gut
301,Roof Cleaning,1395,405,S301_Roo
302,Roof Cleaning,1680,385,S302_Roo
303,House Wash,325,55,S303_Hou
304,Window Cleaning,65,15,S304_Win
304,Solar Panel Cleaning,90,15,S304_Sol
305,Solar Panel Cleaning,110,30,S305_Sol
305,House Wash,205,35,S305_Hou
305,Patio/Pool Deck Cleaning,130,30,S305_Pat
306,Driveway Cleaning,225,30,S306_Dri
307,Paver Sealing,1855,740,S307_Pav
308,Gutter Cleaning,145,20,S308_Gut
308,Window Cleaning,110,20,S308_Win
308,Solar Panel Cleaning,140,30,S308_Sol
308,Pool Screen Cleaning,245,55,S308_Poo
309,Pool Screen Cleaning,300,65,S309_Poo
309,Gutter Cleaning,95,25,S309_Gut
310,Window Cleaning,130,20,S310_Win
311,Paver Sealing,900,360,S311_Pav
312,Window Cleaning,125,25,S312_Win
313,Gutter Cleaning,145,15,S313_Gut
313,House Wash,210,40,S313_Hou
313,Window Cleaning,75,10,S313_Win
313,Driveway Cleaning,125,35,S313_Dri
314,Roof Cleaning,1120,250,S314_Roo
314,Patio/Pool Deck Cleaning,125,20,S314_Pat
315,Window Cleaning,135,15,S315_Win
315,Patio/Pool Deck Cleaning,150,25,S315_Pat
316,Window Cleaning,80,20,S316_Win
316,Solar Panel Cleaning,115,35,S316_Sol
316,Roof Cleaning,1025,130,S316_Roo
316,House Wash,180,45,S316_Hou
317,Pool Screen Cleaning,315,35,S317_Poo
318,Patio/Pool Deck Cleaning,135,25,S318_Pat
319,Paver Sealing,1790,715,S319_Pav
320,Patio/Pool Deck Cleaning,205,45,S320_Pat
320,Window Cleaning,80,15,S320_Win
320,House Wash,205,50,S320_Hou
321,Roof Cleaning,715,215,S321_Roo
322,Solar Panel Cleaning,85,20,S322_Sol
322,Gutter Cleaning,135,20,S322_Gut
323,Roof Cleaning,665,140,S323_Roo
323,Driveway Cleaning,95,20,S323_Dri
323,Window Cleaning,95,15,S323_Win
324,Gutter Cleaning,155,40,S324_Gut
324,Window Cleaning,105,15,S324_Win
325,Paver Sealing,2315,925,S325_Pav
326,Solar Panel Cleaning,155,20,S326_Sol
326,Gutter Cleaning,135,15,S326_Gut
326,Roof Cleaning,1485,360,S326_Roo
327,Paver Sealing,2065,825,S327_Pav
328,Paver Sealing,970,390,S328_Pav
329,Paver Sealing,990,395,S329_Pav
330,Paver Sealing,900,360,S330_Pav
331,Paver Sealing,990,395,S331_Pav
332,Window Cleaning,130,15,S332_Win
333,Window Cleaning,120,20,S333_Win
334,Pool Screen Cleaning,385,105,S334_Poo
334,Patio/Pool Deck Cleaning,145,35,S334_Pat
334,Window Cleaning,60,5,S334_Win
335,Window Cleaning,110,20,S335_Win
335,House Wash,260,60,S335_Hou
336,Driveway Cleaning,165,45,S336_Dri
336,Solar Panel Cleaning,100,20,S336_Sol
336,Patio/Pool Deck Cleaning,140,20,S336_Pat
337,Window Cleaning,60,10,S337_Win
338,Pool Screen Cleaning,315,65,S338_Poo
338,Driveway Cleaning,105,15,S338_Dri
339,Roof Cleaning,550,125,S339_Roo
340,Solar Panel Cleaning,140,20,S340_Sol
340,Driveway Cleaning,85,20,S340_Dri
341,House Wash,330,35,S341_Hou
342,Patio/Pool Deck Cleaning,115,15,S342_Pat
342,Gutter Cleaning,85,10,S342_Gut
342,Solar Panel Cleaning,115,15,S342_Sol
343,House Wash,250,75,S343_Hou
343,Roof Cleaning,1400,370,S343_Roo
344,House Wash,290,60,S344_Hou
345,Pool Screen Cleaning,385,75,S345_Poo
346,Roof Cleaning,1510,385,S346_Roo
347,Paver Sealing,2205,880,S347_Pav
348,Window Cleaning,90,15,S348_Win
348,Solar Panel Cleaning,65,10,S348_Sol
349,Driveway Cleaning,155,30,S349_Dri
350,Paver Sealing,990,395,S350_Pav
351,House Wash,230,55,S351_Hou
352,Paver Sealing,1570,630,S352_Pav
353,House Wash,305,85,S353_Hou
354,House Wash,295,55,S354_Hou
355,House Wash,225,60,S355_Hou
356,Window Cleaning,100,30,S356_Win
357,Paver Sealing,2640,1055,S357_Pav
358,Driveway Cleaning,155,30,S358_Dri
358,Gutter Cleaning,115,10,S358_Gut
359,Solar Panel Cleaning,85,10,S359_Sol
359,Driveway Cleaning,135,35,S359_Dri
359,House Wash,190,30,S359_Hou
360,Patio/Pool Deck Cleaning,130,20,S360_Pat
361,Paver Sealing,3135,1255,S361_Pav
362,Driveway Cleaning,110,15,S362_Dri
362,Gutter Cleaning,150,25,S362_Gut
363,Paver Sealing,2085,835,S363_Pav
364,Roof Cleaning,1930,240,S364_Roo
364,House Wash,230,60,S364_Hou
364,Pool Screen Cleaning,315,65,S364_Poo
365,Paver Sealing,1810,725,S365_Pav
366,House Wash,285,70,S366_Hou
366,Patio/Pool Deck Cleaning,160,35,S366_Pat
366,Window Cleaning,50,10,S366_Win
367,Window Cleaning,80,15,S367_Win
367,Pool Screen Cleaning,265,60,S367_Poo
368,Gutter Cleaning,90,15,S368_Gut
369,Driveway Cleaning,160,45,S369_Dri
369,Pool Screen Cleaning,305,85,S369_Poo
369,Roof Cleaning,1235,185,S369_Roo
370,Solar Panel Cleaning,150,30,S370_Sol
370,Gutter Cleaning,130,30,S370_Gut
371,Driveway Cleaning,140,40,S371_Dri
371,Window Cleaning,95,10,S371_Win
371,Roof Cleaning,1055,260,S371_Roo
371,Pool Screen Cleaning,300,45,S371_Poo
372,Pool Screen Cleaning,370,100,S372_Poo
372,Patio/Pool Deck Cleaning,150,30,S372_Pat
372,Roof Cleaning,1165,255,S372_Roo
373,Solar Panel Cleaning,135,30,S373_Sol
374,Window Cleaning,85,10,S374_Win
375,Pool Screen Cleaning,305,75,S375_Poo
375,Solar Panel Cleaning,140,15,S375_Sol
376,Pool Screen Cleaning,360,95,S376_Poo
377,House Wash,225,40,S377_Hou
378,House Wash,305,65,S378_Hou
378,Pool Screen Cleaning,245,60,S378_Poo
378,Patio/Pool Deck Cleaning,90,20,S378_Pat
379,Pool Screen Cleaning,325,50,S379_Poo
379,Solar Panel Cleaning,145,45,S379_Sol
379,House Wash,210,40,S379_Hou
380,Driveway Cleaning,225,55,S380_Dri
381,Patio/Pool Deck Cleaning,155,35,S381_Pat
381,Gutter Cleaning,70,15,S381_Gut
382,Solar Panel Cleaning,115,30,S382_Sol
382,Roof Cleaning,1190,235,S382_Roo
383,House Wash,285,60,S383_Hou
384,Driveway Cleaning,175,25,S384_Dri
384,Patio/Pool Deck Cleaning,160,30,S384_Pat
384,Solar Panel Cleaning,75,10,S384_Sol
385,House Wash,255,65,S385_Hou
386,Driveway Cleaning,110,20,S386_Dri
386,Window Cleaning,65,10,S386_Win
387,Driveway Cleaning,115,25,S387_Dri
387,House Wash,220,65,S387_Hou
388,Pool Screen Cleaning,390,90,S388_Poo
388,House Wash,195,45,S388_Hou
388,Driveway Cleaning,125,15,S388_Dri
389,Roof Cleaning,680,145,S389_Roo
390,Patio/Pool Deck Cleaning,160,20,S390_Pat
390,Driveway Cleaning,100,15,S390_Dri
391,Roof Cleaning,500,145,S391_Roo
392,Driveway Cleaning,225,60,S392_Dri
393,Window Cleaning,120,25,S393_Win
394,House Wash,225,55,S394_Hou
394,Gutter Cleaning,100,20,S394_Gut
395,Solar Panel Cleaning,140,20,S395_Sol
395,Pool Screen Cleaning,295,70,S395_Poo
395,Driveway Cleaning,135,15,S395_Dri
395,Patio/Pool Deck Cleaning,85,15,S395_Pat
396,Gutter Cleaning,115,15,S396_Gut
397,Driveway Cleaning,250,65,S397_Dri
398,Window Cleaning,85,20,S398_Win
399,Roof Cleaning,1185,135,S399_Roo
399,Window Cleaning,95,10,S399_Win
400,House Wash,290,30,S400_Hou
400,Patio/Pool Deck Cleaning,135,40,S400_Pat
400,Pool Screen Cleaning,275,80,S400_Poo
400,Driveway Cleaning,85,15,S400_Dri
401,Paver Sealing,2540,1015,S401_Pav
402,Window Cleaning,65,15,S402_Win
402,Driveway Cleaning,110,30,S402_Dri
402,Patio/Pool Deck Cleaning,130,20,S402_Pat
403,House Wash,225,30,S403_Hou
404,Paver Sealing,900,360,S404_Pav
405,Roof Cleaning,1445,165,S405_Roo
405,Solar Panel Cleaning,130,25,S405_Sol
405,Gutter Cleaning,75,15,S405_Gut
406,House Wash,250,35,S406_Hou
406,Gutter Cleaning,135,35,S406_Gut
406,Solar Panel Cleaning,115,20,S406_Sol
407,Pool Screen Cleaning,325,75,S407_Poo
408,Roof Cleaning,1445,295,S408_Roo
409,Solar Panel Cleaning,170,25,S409_Sol
410,House Wash,225,30,S410_Hou
410,Roof Cleaning,1680,345,S410_Roo
410,Pool Screen Cleaning,240,65,S410_Poo
411,House Wash,245,75,S411_Hou
411,Solar Panel Cleaning,125,15,S411_Sol
411,Driveway Cleaning,85,15,S411_Dri
412,Pool Screen Cleaning,430,90,S412_Poo
413,Roof Cleaning,785,180,S413_Roo
414,Roof Cleaning,550,140,S414_Roo
415,Patio/Pool Deck Cleaning,160,35,S415_Pat
415,Driveway Cleaning,130,25,S415_Dri
415,House Wash,235,50,S415_Hou
416,Roof Cleaning,1200,160,S416_Roo
416,Gutter Cleaning,115,30,S416_Gut
416,Patio/Pool Deck Cleaning,105,30,S416_Pat
416,Pool Screen Cleaning,310,50,S416_Poo
417,Driveway Cleaning,115,15,S417_Dri
417,Solar Panel Cleaning,130,30,S417_Sol
417,House Wash,180,35,S417_Hou
418,Window Cleaning,115,30,S418_Win
418,Roof Cleaning,1360,250,S418_Roo
418,Gutter Cleaning,140,35,S418_Gut
419,Gutter Cleaning,165,30,S419_Gut
420,Roof Cleaning,1105,130,S420_Roo
421,Patio/Pool Deck Cleaning,175,25,S421_Pat
421,Window Cleaning,90,25,S421_Win
421,Gutter Cleaning,105,25,S421_Gut
422,Solar Panel Cleaning,120,25,S422_Sol
422,Driveway Cleaning,140,25,S422_Dri
422,Gutter Cleaning,100,20,S422_Gut
422,Window Cleaning,100,15,S422_Win
423,House Wash,225,30,S423_Hou
424,Paver Sealing,1070,430,S424_Pav
425,Paver Sealing,900,360,S425_Pav
426,Window Cleaning,125,25,S426_Win
426,House Wash,260,60,S426_Hou
426,Pool Screen Cleaning,255,60,S426_Poo
427,Paver Sealing,2555,1020,S427_Pav
428,Pool Screen Cleaning,340,80,S428_Poo
429,Solar Panel Cleaning,145,30,S429_Sol
429,House Wash,185,25,S429_Hou
430,Solar Panel Cleaning,165,40,S430_Sol
431,Paver Sealing,990,395,S431_Pav
432,Window Cleaning,120,30,S432_Win
433,Roof Cleaning,615,115,S433_Roo
434,Roof Cleaning,1175,345,S434_Roo
435,Patio/Pool Deck Cleaning,110,20,S435_Pat
436,Paver Sealing,1565,625,S436_Pav
437,Roof Cleaning,1440,375,S437_Roo
438,Pool Screen Cleaning,305,90,S438_Poo
438,Driveway Cleaning,135,20,S438_Dri
439,Gutter Cleaning,175,25,S439_Gut
440,Gutter Cleaning,160,35,S440_Gut
441,House Wash,270,45,S441_Hou
441,Roof Cleaning,550,90,S441_Roo
442,Paver Sealing,2225,890,S442_Pav
443,Paver Sealing,1670,670,S443_Pav
444,Roof Cleaning,1115,290,S444_Roo
444,Solar Panel Cleaning,75,15,S444_Sol
444,Driveway Cleaning,155,40,S444_Dri
445,Pool Screen Cleaning,375,40,S445_Poo
445,Window Cleaning,100,20,S445_Win
445,House Wash,200,25,S445_Hou
446,Window Cleaning,90,15,S446_Win
447,Roof Cleaning,2020,445,S447_Roo
448,Roof Cleaning,1015,285,S448_Roo
449,Pool Screen Cleaning,365,55,S449_Poo
450,Window Cleaning,95,10,S450_Win
450,Roof Cleaning,1070,245,S450_Roo
450,Solar Panel Cleaning,150,35,S450_Sol
451,Gutter Cleaning,150,30,S451_Gut
452,Paver Sealing,990,395,S452_Pav
453,Window Cleaning,95,10,S453_Win
454,Window Cleaning,85,10,S454_Win
455,Window Cleaning,105,15,S455_Win
456,Paver Sealing,1355,540,S456_Pav
457,Driveway Cleaning,185,35,S457_Dri
457,Gutter Cleaning,80,20,S457_Gut
457,House Wash,200,35,S457_Hou
458,Roof Cleaning,795,160,S458_Roo
458,Patio/Pool Deck Cleaning,165,35,S458_Pat
459,Paver Sealing,1280,510,S459_Pav
460,House Wash,320,80,S460_Hou
460,Patio/Pool Deck Cleaning,140,25,S460_Pat
460,Window Cleaning,100,30,S460_Win
461,Solar Panel Cleaning,175,20,S461_Sol
462,Gutter Cleaning,115,15,S462_Gut
462,Patio/Pool Deck Cleaning,140,35,S462_Pat
462,Roof Cleaning,850,105,S462_Roo
462,Window Cleaning,70,15,S462_Win
463,Driveway Cleaning,225,40,S463_Dri
464,Paver Sealing,1560,625,S464_Pav
465,Roof Cleaning,850,85,S465_Roo
466,Window Cleaning,105,30,S466_Win
467,Window Cleaning,95,25,S467_Win
468,Roof Cleaning,530,55,S468_Roo
469,Roof Cleaning,1270,250,S469_Roo
470,Roof Cleaning,1180,200,S470_Roo
471,Roof Cleaning,585,135,S471_Roo
471,Solar Panel Cleaning,85,15,S471_Sol
471,Patio/Pool Deck Cleaning,145,25,S471_Pat
472,Window Cleaning,110,30,S472_Win
472,Roof Cleaning,500,110,S472_Roo
472,Pool Screen Cleaning,255,55,S472_Poo
473,Solar Panel Cleaning,145,35,S473_Sol
473,Roof Cleaning,755,130,S473_Roo
473,House Wash,180,35,S473_Hou
474,Roof Cleaning,620,65,S474_Roo
474,Patio/Pool Deck Cleaning,130,30,S474_Pat
474,Gutter Cleaning,90,10,S474_Gut
475,Paver Sealing,1255,500,S475_Pav
476,Driveway Cleaning,190,35,S476_Dri
476,Solar Panel Cleaning,130,15,S476_Sol
476,House Wash,220,25,S476_Hou
477,Gutter Cleaning,140,40,S477_Gut
478,Roof Cleaning,880,95,S478_Roo
479,Window Cleaning,50,15,S479_Win
480,Paver Sealing,1665,665,S480_Pav
481,Solar Panel Cleaning,170,30,S481_Sol
482,Solar Panel Cleaning,170,30,S482_Sol
483,Pool Screen Cleaning,325,55,S483_Poo
484,Driveway Cleaning,155,20,S484_Dri
484,Pool Screen Cleaning,305,65,S484_Poo
484,Window Cleaning,95,25,S484_Win
485,Gutter Cleaning,115,15,S485_Gut
486,Roof Cleaning,1130,190,S486_Roo
487,Gutter Cleaning,135,30,S487_Gut
487,House Wash,220,40,S487_Hou
487,Roof Cleaning,1480,440,S487_Roo
488,Patio/Pool Deck Cleaning,155,15,S488_Pat
489,Pool Screen Cleaning,335,70,S489_Poo
489,Driveway Cleaning,95,30,S489_Dri
489,Solar Panel Cleaning,135,35,S489_Sol
490,Roof Cleaning,1805,230,S490_Roo
490,Patio/Pool Deck Cleaning,160,20,S490_Pat
491,Roof Cleaning,1265,245,S491_Roo
491,Pool Screen Cleaning,350,70,S491_Poo
491,Solar Panel Cleaning,145,30,S491_Sol
492,Roof Cleaning,550,75,S492_Roo
492,Gutter Cleaning,135,25,S492_Gut
492,House Wash,220,45,S492_Hou
493,Solar Panel Cleaning,150,40,S493_Sol
493,Gutter Cleaning,150,25,S493_Gut
493,Roof Cleaning,745,200,S493_Roo
493,Window Cleaning,95,20,S493_Win
494,Patio/Pool Deck Cleaning,205,40,S494_Pat
495,Window Cleaning,125,35,S495_Win
495,Patio/Pool Deck Cleaning,95,25,S495_Pat
495,Roof Cleaning,1535,345,S495_Roo
495,House Wash,260,25,S495_Hou
496,House Wash,250,40,S496_Hou
496,Solar Panel Cleaning,100,25,S496_Sol
496,Gutter Cleaning,95,15,S496_Gut
496,Roof Cleaning,550,160,S496_Roo
497,Pool Screen Cleaning,305,90,S497_Poo
497,Patio/Pool Deck Cleaning,150,40,S497_Pat
498,Solar Panel Cleaning,120,10,S498_Sol
498,Patio/Pool Deck Cleaning,155,40,S498_Pat
498,Gutter Cleaning,130,15,S498_Gut
498,House Wash,240,60,S498_Hou
499,Driveway Cleaning,150,15,S499_Dri
499,Roof Cleaning,550,60,S499_Roo
499,Window Cleaning,65,10,S499_Win
500,House Wash,280,80,S500_Hou
500,Window Cleaning,45,15,S500_Win
500,Solar Panel Cleaning,105,15,S500_Sol
501,Paver Sealing,990,395,S501_Pav
502,Window Cleaning,60,10,S502_Win
502,Driveway Cleaning,105,15,S502_Dri
502,Gutter Cleaning,95,25,S502_Gut
503,Gutter Cleaning,185,35,S503_Gut
504,Window Cleaning,120,20,S504_Win
505,Patio/Pool Deck Cleaning,165,50,S505_Pat
506,Paver Sealing,990,395,S506_Pav
507,Paver Sealing,1745,700,S507_Pav
508,Paver Sealing,990,395,S508_Pav
509,Solar Panel Cleaning,165,45,S509_Sol
509,Roof Cleaning,1640,430,S509_Roo
510,Gutter Cleaning,170,25,S510_Gut
511,Gutter Cleaning,125,20,S511_Gut
512,Gutter Cleaning,150,25,S512_Gut
512,Roof Cleaning,1100,120,S512_Roo
512,Window Cleaning,55,15,S512_Win
513,Window Cleaning,75,20,S513_Win
513,House Wash,205,25,S513_Hou
513,Patio/Pool Deck Cleaning,120,20,S513_Pat
514,Solar Panel Cleaning,165,30,S514_Sol
515,Roof Cleaning,1205,355,S515_Roo
516,House Wash,225,55,S516_Hou
517,Paver Sealing,2020,810,S517_Pav
518,Patio/Pool Deck Cleaning,165,50,S518_Pat
518,Gutter Cleaning,120,35,S518_Gut
518,Roof Cleaning,690,165,S518_Roo
519,House Wash,280,65,S519_Hou
520,Roof Cleaning,500,85,S520_Roo
521,Paver Sealing,1575,630,S521_Pav
522,Solar Panel Cleaning,125,15,S522_Sol
522,House Wash,245,45,S522_Hou
523,Window Cleaning,110,20,S523_Win
524,Roof Cleaning,1060,250,S524_Roo
525,Window Cleaning,100,25,S525_Win
525,Gutter Cleaning,90,20,S525_Gut
525,House Wash,190,45,S525_Hou
526,Gutter Cleaning,100,30,S526_Gut
527,Paver Sealing,2080,830,S527_Pav
528,Solar Panel Cleaning,175,20,S528_Sol
529,Driveway Cleaning,250,25,S529_Dri
530,Driveway Cleaning,140,30,S530_Dri
530,Roof Cleaning,1090,320,S530_Roo
530,House Wash,200,45,S530_Hou
530,Solar Panel Cleaning,90,25,S530_Sol
531,Paver Sealing,1530,610,S531_Pav
532,Roof Cleaning,980,150,S532_Roo
533,Pool Screen Cleaning,305,50,S533_Poo
534,Patio/Pool Deck Cleaning,195,40,S534_Pat
534,Driveway Cleaning,110,20,S534_Dri
534,Solar Panel Cleaning,70,10,S534_Sol
535,Solar Panel Cleaning,165,40,S535_Sol
535,Roof Cleaning,1195,305,S535_Roo
536,Roof Cleaning,550,90,S536_Roo
536,Patio/Pool Deck Cleaning,95,15,S536_Pat
536,Window Cleaning,60,10,S536_Win
537,Paver Sealing,900,360,S537_Pav
538,Window Cleaning,120,35,S538_Win
538,Roof Cleaning,1370,160,S538_Roo
539,Roof Cleaning,1240,215,S539_Roo
539,Patio/Pool Deck Cleaning,110,15,S539_Pat
539,Window Cleaning,55,10,S539_Win
539,Driveway Cleaning,140,30,S539_Dri
540,House Wash,265,40,S540_Hou
