job_id,service_type,price,cost,service_id
540,Roof Cleaning,1420,225,S540_Roo
540,Patio/Pool Deck Cleaning,120,35,S540_Pat
541,Gutter Cleaning,160,20,S541_Gut
542,Pool Screen Cleaning,290,85,S542_Poo
543,Roof Cleaning,1080,215,S543_Roo
543,Patio/Pool Deck Cleaning,150,15,S543_Pat
543,Pool Screen Cleaning,270,70,S543_Poo
543,Window Cleaning,75,15,S543_Win
544,Roof Cleaning,1100,155,S544_Roo
544,Patio/Pool Deck Cleaning,90,25,S544_Pat
545,House Wash,295,40,S545_Hou
545,Solar Panel Cleaning,135,40,S545_Sol
545,Window Cleaning,85,25,S545_Win
546,House Wash,285,45,S546_Hou
547,Gutter Cleaning,120,25,S547_Gut
548,Roof Cleaning,500,130,S548_Roo
548,Solar Panel Cleaning,135,40,S548_Sol
549,Pool Screen Cleaning,395,80,S549_Poo
550,Roof Cleaning,2200,330,S550_Roo
550,House Wash,230,55,S550_Hou
551,Roof Cleaning,1005,135,S551_Roo
551,Window Cleaning,75,20,S551_Win
551,House Wash,200,20,S551_Hou
552,Paver Sealing,900,360,S552_Pav
553,Paver Sealing,2290,915,S553_Pav
554,Patio/Pool Deck Cleaning,190,25,S554_Pat
555,Paver Sealing,3280,1310,S555_Pav
556,Paver Sealing,1400,560,S556_Pav
557,Paver Sealing,1080,430,S557_Pav
558,Driveway Cleaning,130,35,S558_Dri
558,Gutter Cleaning,135,40,S558_Gut
558,Patio/Pool Deck Cleaning,125,20,S558_Pat
559,Solar Panel Cleaning,145,25,S559_Sol
560,Window Cleaning,70,20,S560_Win
561,Driveway Cleaning,105,10,S561_Dri
561,Roof Cleaning,1760,240,S561_Roo
561,Gutter Cleaning,130,20,S561_Gut
562,House Wash,260,55,S562_Hou
562,Roof Cleaning,695,120,S562_Roo
563,Paver Sealing,2605,1040,S563_Pav
564,Window Cleaning,85,15,S564_Win
565,Patio/Pool Deck Cleaning,135,30,S565_Pat
566,Window Cleaning,65,10,S566_Win
567,Solar Panel Cleaning,85,10,S567_Sol
568,Paver Sealing,1950,780,S568_Pav
569,House Wash,235,55,S569_Hou
570,Solar Panel Cleaning,165,35,S570_Sol
570,Window Cleaning,55,10,S570_Win
571,Roof Cleaning,1300,140,S571_Roo
572,Gutter Cleaning,120,25,S572_Gut
572,Driveway Cleaning,85,25,S572_Dri
572,Patio/Pool Deck Cleaning,100,15,S572_Pat
573,Roof Cleaning,1710,460,S573_Roo
573,Solar Panel Cleaning,95,15,S573_Sol
573,Patio/Pool Deck Cleaning,105,25,S573_Pat
574,Window Cleaning,80,20,S574_Win
575,Patio/Pool Deck Cleaning,175,40,S575_Pat
575,Pool Screen Cleaning,250,50,S575_Poo
575,Driveway Cleaning,135,20,S575_Dri
576,Roof Cleaning,1660,425,S576_Roo
576,Gutter Cleaning,120,35,S576_Gut
577,Solar Panel Cleaning,85,15,S577_Sol
577,Patio/Pool Deck Cleaning,130,20,S577_Pat
578,Pool Screen Cleaning,340,70,S578_Poo
579,Gutter Cleaning,125,35,S579_Gut
580,House Wash,320,75,S580_Hou
581,Paver Sealing,2345,940,S581_Pav
582,Paver Sealing,2130,850,S582_Pav
583,Patio/Pool Deck Cleaning,120,20,S583_Pat
583,Roof Cleaning,1320,325,S583_Roo
584,Gutter Cleaning,105,25,S584_Gut
584,Patio/Pool Deck Cleaning,155,25,S584_Pat
585,Paver Sealing,2445,980,S585_Pav
586,Gutter Cleaning,90,25,S586_Gut
586,Roof Cleaning,1175,175,S586_Roo
587,Roof Cleaning,1460,295,S587_Roo
588,Paver Sealing,2375,950,S588_Pav
589,Paver Sealing,2130,850,S589_Pav
590,Roof Cleaning,860,135,S590_Roo
590,Driveway Cleaning,130,30,S590_Dri
590,Solar Panel Cleaning,125,20,S590_Sol
591,Patio/Pool Deck Cleaning,160,35,S591_Pat
591,Pool Screen Cleaning,305,85,S591_Poo
592,Roof Cleaning,735,155,S592_Roo
592,Gutter Cleaning,95,15,S592_Gut
593,Window Cleaning,75,20,S593_Win
593,Gutter Cleaning,95,10,S593_Gut
594,Solar Panel Cleaning,120,30,S594_Sol
594,Window Cleaning,60,5,S594_Win
595,Roof Cleaning,1660,230,S595_Roo
596,Roof Cleaning,2005,370,S596_Roo
597,Paver Sealing,990,395,S597_Pav
598,Driveway Cleaning,155,20,S598_Dri
598,Solar Panel Cleaning,150,20,S598_Sol
598,Roof Cleaning,685,125,S598_Roo
599,Paver Sealing,2310,925,S599_Pav
600,Patio/Pool Deck Cleaning,155,25,S600_Pat
601,Pool Screen Cleaning,340,80,S601_Poo
601,Roof Cleaning,1780,525,S601_Roo
602,Pool Screen Cleaning,285,85,S602_Poo
602,Gutter Cleaning,85,10,S602_Gut
603,Paver Sealing,2550,1020,S603_Pav
604,Patio/Pool Deck Cleaning,160,25,S604_Pat
605,Patio/Pool Deck Cleaning,205,60,S605_Pat
605,Window Cleaning,50,5,S605_Win
606,Window Cleaning,95,25,S606_Win
607,Gutter Cleaning,145,25,S607_Gut
607,Patio/Pool Deck Cleaning,80,15,S607_Pat
607,Driveway Cleaning,95,20,S607_Dri
608,Roof Cleaning,1770,515,S608_Roo
609,Window Cleaning,110,30,S609_Win
609,Gutter Cleaning,80,10,S609_Gut
610,Paver Sealing,1000,400,S610_Pav
611,Paver Sealing,1635,655,S611_Pav
612,Window Cleaning,85,20,S612_Win
613,Roof Cleaning,1110,245,S613_Roo
614,Paver Sealing,1685,675,S614_Pav
615,Paver Sealing,1835,735,S615_Pav
616,Pool Screen Cleaning,335,50,S616_Poo
616,House Wash,200,30,S616_Hou
616,Roof Cleaning,1080,120,S616_Roo
617,Paver Sealing,2120,850,S617_Pav
618,Patio/Pool Deck Cleaning,180,50,S618_Pat
618,Driveway Cleaning,115,15,S618_Dri
618,Gutter Cleaning,110,25,S618_Gut
619,House Wash,275,55,S619_Hou
619,Window Cleaning,45,10,S619_Win
619,Driveway Cleaning,135,30,S619_Dri
619,Solar Panel Cleaning,105,15,S619_Sol
620,Roof Cleaning,1325,255,S620_Roo
620,Pool Screen Cleaning,285,45,S620_Poo
620,Patio/Pool Deck Cleaning,135,25,S620_Pat
621,Window Cleaning,90,20,S621_Win
622,Paver Sealing,1275,510,S622_Pav
623,Patio/Pool Deck Cleaning,130,25,S623_Pat
623,Pool Screen Cleaning,225,45,S623_Poo
623,House Wash,235,30,S623_Hou
623,Roof Cleaning,1530,385,S623_Roo
624,Paver Sealing,1375,550,S624_Pav
625,House Wash,225,30,S625_Hou
625,Patio/Pool Deck Cleaning,135,35,S625_Pat
626,Driveway Cleaning,250,40,S626_Dri
627,Driveway Cleaning,225,35,S627_Dri
628,House Wash,280,50,S628_Hou
628,Driveway Cleaning,110,30,S628_Dri
628,Roof Cleaning,1055,270,S628_Roo
629,Window Cleaning,85,15,S629_Win
629,Gutter Cleaning,150,40,S629_Gut
629,Roof Cleaning,1085,230,S629_Roo
630,Solar Panel Cleaning,140,20,S630_Sol
631,House Wash,285,65,S631_Hou
631,Patio/Pool Deck Cleaning,145,40,S631_Pat
631,Gutter Cleaning,120,25,S631_Gut
631,Window Cleaning,75,10,S631_Win
632,Window Cleaning,110,15,S632_Win
633,Paver Sealing,920,370,S633_Pav
634,Window Cleaning,60,5,S634_Win
635,Gutter Cleaning,105,30,S635_Gut
635,House Wash,200,35,S635_Hou
636,Paver Sealing,900,360,S636_Pav
637,Window Cleaning,75,20,S637_Win
638,Gutter Cleaning,120,25,S638_Gut
638,Window Cleaning,80,20,S638_Win
639,Window Cleaning,65,15,S639_Win
639,Roof Cleaning,1400,255,S639_Roo
639,Gutter Cleaning,130,30,S639_Gut
639,House Wash,205,25,S639_Hou
640,House Wash,255,35,S640_Hou
640,Patio/Pool Deck Cleaning,150,20,S640_Pat
641,Gutter Cleaning,140,25,S641_Gut
641,Pool Screen Cleaning,245,65,S641_Poo
642,Paver Sealing,1720,690,S642_Pav
643,Gutter Cleaning,80,20,S643_Gut
643,Driveway Cleaning,110,30,S643_Dri
643,House Wash,225,60,S643_Hou
644,Paver Sealing,990,395,S644_Pav
645,House Wash,275,45,S645_Hou
646,Paver Sealing,1055,420,S646_Pav
647,Gutter Cleaning,115,30,S647_Gut
648,Paver Sealing,1705,680,S648_Pav
649,Solar Panel Cleaning,190,20,S649_Sol
650,Roof Cleaning,795,140,S650_Roo
651,Paver Sealing,1770,710,S651_Pav
652,Gutter Cleaning,110,20,S652_Gut
652,House Wash,210,25,S652_Hou
652,Roof Cleaning,875,215,S652_Roo
653,House Wash,265,65,S653_Hou
653,Solar Panel Cleaning,65,10,S653_Sol
654,Window Cleaning,110,30,S654_Win
654,Roof Cleaning,500,105,S654_Roo
655,Roof Cleaning,1980,495,S655_Roo
655,House Wash,245,50,S655_Hou
655,Driveway Cleaning,95,20,S655_Dri
655,Window Cleaning,85,20,S655_Win
656,House Wash,275,75,S656_Hou
656,Gutter Cleaning,120,25,S656_Gut
656,Window Cleaning,80,20,S656_Win
656,Pool Screen Cleaning,280,65,S656_Poo
657,Pool Screen Cleaning,330,55,S657_Poo
657,Window Cleaning,60,10,S657_Win
658,House Wash,265,75,S658_Hou
659,Paver Sealing,1930,770,S659_Pav
660,Gutter Cleaning,160,25,S660_Gut
661,Gutter Cleaning,185,40,S661_Gut
662,Driveway Cleaning,225,35,S662_Dri
663,Patio/Pool Deck Cleaning,170,25,S663_Pat
663,Gutter Cleaning,110,15,S663_Gut
663,House Wash,215,55,S663_Hou
664,Roof Cleaning,625,115,S664_Roo
665,Pool Screen Cleaning,280,45,S665_Poo
665,House Wash,180,50,S665_Hou
666,House Wash,250,55,S666_Hou
667,Patio/Pool Deck Cleaning,190,55,S667_Pat
668,Patio/Pool Deck Cleaning,200,55,S668_Pat
669,Window Cleaning,75,15,S669_Win
669,Driveway Cleaning,90,10,S669_Dri
669,Roof Cleaning,2000,600,S669_Roo
670,Window Cleaning,55,10,S670_Win
671,Pool Screen Cleaning,320,35,S671_Poo
671,Driveway Cleaning,110,30,S671_Dri
671,Patio/Pool Deck Cleaning,140,25,S671_Pat
671,Window Cleaning,85,10,S671_Win
672,Solar Panel Cleaning,90,25,S672_Sol
672,Driveway Cleaning,130,35,S672_Dri
672,Patio/Pool Deck Cleaning,90,25,S672_Pat
672,Window Cleaning,85,20,S672_Win
673,Roof Cleaning,690,100,S673_Roo
673,Window Cleaning,75,20,S673_Win
674,Window Cleaning,130,20,S674_Win
674,Solar Panel Cleaning,115,15,S674_Sol
674,Patio/Pool Deck Cleaning,175,50,S674_Pat
674,Pool Screen Cleaning,315,80,S674_Poo
675,Pool Screen Cleaning,365,80,S675_Poo
676,Window Cleaning,120,15,S676_Win
676,Driveway Cleaning,110,25,S676_Dri
676,House Wash,215,50,S676_Hou
677,Gutter Cleaning,115,15,S677_Gut
677,House Wash,230,50,S677_Hou
677,Roof Cleaning,2055,280,S677_Roo
678,Driveway Cleaning,170,30,S678_Dri
678,Roof Cleaning,1735,230,S678_Roo
678,Window Cleaning,45,10,S678_Win
679,Roof Cleaning,1335,240,S679_Roo
679,Window Cleaning,50,10,S679_Win
680,Patio/Pool Deck Cleaning,130,35,S680_Pat
681,Paver Sealing,3305,1320,S681_Pav
682,Gutter Cleaning,90,15,S682_Gut
683,Paver Sealing,3145,1260,S683_Pav
684,Roof Cleaning,1555,245,S684_Roo
685,Driveway Cleaning,225,60,S685_Dri
686,Paver Sealing,1050,420,S686_Pav
687,Paver Sealing,1305,520,S687_Pav
688,Solar Panel Cleaning,175,45,S688_Sol
688,Driveway Cleaning,130,35,S688_Dri
688,Window Cleaning,45,10,S688_Win
689,House Wash,225,30,S689_Hou
690,Roof Cleaning,1100,130,S690_Roo
690,Patio/Pool Deck Cleaning,105,15,S690_Pat
691,House Wash,325,80,S691_Hou
692,Roof Cleaning,500,75,S692_Roo
693,Window Cleaning,60,10,S693_Win
694,Gutter Cleaning,115,25,S694_Gut
694,Driveway Cleaning,85,10,S694_Dri
694,Solar Panel Cleaning,125,15,S694_Sol
695,Pool Screen Cleaning,285,55,S695_Poo
696,Pool Screen Cleaning,345,75,S696_Poo
696,Roof Cleaning,635,165,S696_Roo
696,Window Cleaning,55,10,S696_Win
696,Driveway Cleaning,120,15,S696_Dri
697,Paver Sealing,1690,675,S697_Pav
698,Roof Cleaning,685,110,S698_Roo
699,Roof Cleaning,505,125,S699_Roo
699,Patio/Pool Deck Cleaning,125,30,S699_Pat
700,Paver Sealing,900,360,S700_Pav
701,Roof Cleaning,560,110,S701_Roo
702,Roof Cleaning,935,230,S702_Roo
703,Pool Screen Cleaning,380,70,S703_Poo
703,House Wash,185,35,S703_Hou
703,Window Cleaning,85,10,S703_Win
704,Solar Panel Cleaning,100,30,S704_Sol
704,Roof Cleaning,1230,265,S704_Roo
705,Paver Sealing,990,395,S705_Pav
706,House Wash,255,45,S706_Hou
706,Pool Screen Cleaning,285,35,S706_Poo
706,Window Cleaning,75,10,S706_Win
707,Solar Panel Cleaning,105,15,S707_Sol
708,Pool Screen Cleaning,390,115,S708_Poo
709,Paver Sealing,900,360,S709_Pav
710,House Wash,280,75,S710_Hou
710,Roof Cleaning,1330,345,S710_Roo
711,Patio/Pool Deck Cleaning,120,30,S711_Pat
712,Paver Sealing,1160,465,S712_Pav
713,Roof Cleaning,760,75,S713_Roo
713,House Wash,230,60,S713_Hou
714,Paver Sealing,2685,1075,S714_Pav
715,Pool Screen Cleaning,320,40,S715_Poo
716,Gutter Cleaning,110,15,S716_Gut
717,Window Cleaning,70,20,S717_Win
718,Gutter Cleaning,140,25,S718_Gut
718,Pool Screen Cleaning,310,95,S718_Poo
719,Paver Sealing,2365,945,S719_Pav
720,Patio/Pool Deck Cleaning,175,30,S720_Pat
720,Window Cleaning,90,10,S720_Win
721,Paver Sealing,3530,1410,S721_Pav
722,Window Cleaning,55,10,S722_Win
723,House Wash,270,70,S723_Hou
723,Roof Cleaning,1330,175,S723_Roo
724,Roof Cleaning,1075,160,S724_Roo
724,House Wash,180,45,S724_Hou
724,Window Cleaning,45,10,S724_Win
725,Roof Cleaning,975,170,S725_Roo
725,House Wash,245,45,S725_Hou
725,Patio/Pool Deck Cleaning,155,20,S725_Pat
725,Gutter Cleaning,135,20,S725_Gut
726,Window Cleaning,60,5,S726_Win
726,House Wash,250,50,S726_Hou
726,Roof Cleaning,815,140,S726_Roo
727,House Wash,250,75,S727_Hou
727,Pool Screen Cleaning,315,90,S727_Poo
728,Patio/Pool Deck Cleaning,125,30,S728_Pat
728,Solar Panel Cleaning,115,20,S728_Sol
729,Roof Cleaning,1620,475,S729_Roo
729,Patio/Pool Deck Cleaning,90,20,S729_Pat
730,Driveway Cleaning,170,40,S730_Dri
730,Gutter Cleaning,155,25,S730_Gut
730,Solar Panel Cleaning,100,10,S730_Sol
731,Driveway Cleaning,135,20,S731_Dri
731,Solar Panel Cleaning,90,25,S731_Sol
731,Gutter Cleaning,135,20,S731_Gut
732,Roof Cleaning,610,180,S732_Roo
733,Patio/Pool Deck Cleaning,145,30,S733_Pat
734,Solar Panel Cleaning,155,40,S734_Sol
734,Window Cleaning,95,20,S734_Win
734,Roof Cleaning,1375,385,S734_Roo
735,House Wash,250,35,S735_Hou
735,Window Cleaning,90,15,S735_Win
735,Driveway Cleaning,115,30,S735_Dri
735,Pool Screen Cleaning,340,95,S735_Poo
736,Roof Cleaning,1670,260,S736_Roo
737,Paver Sealing,900,360,S737_Pav
738,House Wash,250,60,S738_Hou
738,Window Cleaning,80,15,S738_Win
738,Pool Screen Cleaning,295,45,S738_Poo
739,Driveway Cleaning,225,50,S739_Dri
740,Driveway Cleaning,250,30,S740_Dri
741,Roof Cleaning,1370,360,S741_Roo
742,Window Cleaning,100,25,S742_Win
743,House Wash,320,60,S743_Hou
744,Patio/Pool Deck Cleaning,185,50,S744_Pat
745,Patio/Pool Deck Cleaning,220,30,S745_Pat
746,Roof Cleaning,1320,150,S746_Roo
746,Gutter Cleaning,120,30,S746_Gut
747,Pool Screen Cleaning,295,65,S747_Poo
748,Roof Cleaning,1395,370,S748_Roo
749,Driveway Cleaning,225,40,S749_Dri
750,Paver Sealing,1475,590,S750_Pav
751,Roof Cleaning,895,130,S751_Roo
752,Paver Sealing,3420,1370,S752_Pav
753,Paver Sealing,2715,1085,S753_Pav
754,House Wash,260,70,S754_Hou
754,Gutter Cleaning,100,15,S754_Gut
754,Window Cleaning,50,10,S754_Win
754,Roof Cleaning,950,185,S754_Roo
755,Roof Cleaning,875,155,S755_Roo
755,Gutter Cleaning,125,35,S755_Gut
756,Pool Screen Cleaning,390,50,S756_Poo
757,Patio/Pool Deck Cleaning,195,45,S757_Pat
758,Roof Cleaning,1375,270,S758_Roo
758,Window Cleaning,65,10,S758_Win
759,Paver Sealing,900,360,S759_Pav
760,Paver Sealing,1580,630,S760_Pav
761,Paver Sealing,2090,835,S761_Pav
762,Paver Sealing,1725,690,S762_Pav
763,Paver Sealing,1925,770,S763_Pav
764,Solar Panel Cleaning,150,25,S764_Sol
765,Paver Sealing,2135,855,S765_Pav
766,Window Cleaning,110,15,S766_Win
766,Patio/Pool Deck Cleaning,125,15,S766_Pat
766,House Wash,200,55,S766_Hou
767,Pool Screen Cleaning,310,55,S767_Poo
768,Solar Panel Cleaning,110,20,S768_Sol
769,Patio/Pool Deck Cleaning,190,55,S769_Pat
770,Window Cleaning,105,20,S770_Win
771,Paver Sealing,1760,705,S771_Pav
772,Window Cleaning,110,20,S772_Win
772,Roof Cleaning,2110,520,S772_Roo
772,Gutter Cleaning,140,20,S772_Gut
772,Patio/Pool Deck Cleaning,160,35,S772_Pat
773,Paver Sealing,1595,640,S773_Pav
774,Window Cleaning,115,25,S774_Win
774,Pool Screen Cleaning,270,45,S774_Poo
774,Gutter Cleaning,110,20,S774_Gut
775,Pool Screen Cleaning,435,130,S775_Poo
776,House Wash,265,70,S776_Hou
777,Pool Screen Cleaning,435,80,S777_Poo
777,Patio/Pool Deck Cleaning,155,25,S777_Pat
777,Roof Cleaning,1380,410,S777_Roo
777,House Wash,200,45,S777_Hou
778,Solar Panel Cleaning,185,25,S778_Sol
779,Driveway Cleaning,160,25,S779_Dri
779,Gutter Cleaning,95,20,S779_Gut
780,Solar Panel Cleaning,95,15,S780_Sol
780,Patio/Pool Deck Cleaning,140,40,S780_Pat
781,Solar Panel Cleaning,80,20,S781_Sol
781,Window Cleaning,75,10,S781_Win
782,Roof Cleaning,1005,275,S782_Roo
782,House Wash,260,50,S782_Hou
783,House Wash,285,30,S783_Hou
784,Paver Sealing,1195,480,S784_Pav
785,Driveway Cleaning,225,50,S785_Dri
786,Patio/Pool Deck Cleaning,140,40,S786_Pat
786,House Wash,205,30,S786_Hou
787,Paver Sealing,2505,1000,S787_Pav
788,Gutter Cleaning,95,20,S788_Gut
788,Solar Panel Cleaning,140,35,S788_Sol
788,Roof Cleaning,550,80,S788_Roo
788,Patio/Pool Deck Cleaning,110,30,S788_Pat
789,Roof Cleaning,500,135,S789_Roo
790,Driveway Cleaning,225,25,S790_Dri
791,Gutter Cleaning,130,25,S791_Gut
792,Pool Screen Cleaning,325,70,S792_Poo
793,House Wash,250,40,S793_Hou
794,House Wash,260,45,S794_Hou
795,Paver Sealing,1225,490,S795_Pav
796,Paver Sealing,900,360,S796_Pav
797,Window Cleaning,115,30,S797_Win
797,Patio/Pool Deck Cleaning,105,15,S797_Pat
798,Solar Panel Cleaning,160,40,S798_Sol
799,Patio/Pool Deck Cleaning,175,30,S799_Pat
799,Gutter Cleaning,115,20,S799_Gut
799,Window Cleaning,45,15,S799_Win
800,Paver Sealing,2220,890,S800_Pav
801,Paver Sealing,2315,925,S801_Pav
802,Window Cleaning,105,20,S802_Win
803,Paver Sealing,3370,1350,S803_Pav
804,Gutter Cleaning,145,40,S804_Gut
805,House Wash,270,70,S805_Hou
805,Patio/Pool Deck Cleaning,125,30,S805_Pat
806,Patio/Pool Deck Cleaning,210,65,S806_Pat
807,House Wash,275,40,S807_Hou
807,Roof Cleaning,1550,255,S807_Roo
808,Window Cleaning,90,15,S808_Win
809,House Wash,275,40,S809_Hou
809,Window Cleaning,80,10,S809_Win
810,Window Cleaning,95,25,S810_Win
810,Driveway Cleaning,95,10,S810_Dri
811,Paver Sealing,2155,860,S811_Pav
812,Paver Sealing,1015,405,S812_Pav
813,Window Cleaning,85,10,S813_Win
813,Roof Cleaning,1725,200,S813_Roo
813,Driveway Cleaning,95,10,S813_Dri
814,Pool Screen Cleaning,355,65,S814_Poo
814,Patio/Pool Deck Cleaning,125,15,S814_Pat
815,Roof Cleaning,1190,255,S815_Roo
